Caravan,"Duke Ellington, Barney Bigard Jazzopators","The Wonderful Jazz Music of Coleman Hawkins, Sarah Vaughan, Quintette du Hot Club de France and Other Hits, Vol. 9 (140 Songs)",T7svo3qscihyavdmrmcfqmdgn4i
Caravan,Ambrose and His Orchestra,Oldies But Goldies Vol. 12,T3phzy7sgvkzib5gnz5xx55akay
Caravan,Art Blakey,Caravan,Twppkuopoioabrbaff7r3f2jfjq
Caravan,Art Blakey,Dazzle Jazzle: Jazz of the 1960's,Tyd2ebp2jq23i4hl4oq6fhogjcy
Caravan,Art Pepper,Live in Japan,Tim3yb7mldsfl4zqddhmrtrzz4u
Caravan,Art Tatum,Live Performances 1934-1956 Vol.7,Td6wxy3ivgqwlkqzecjfw2f5w6a
Caravan,Art Tatum,The Best Of Art Tatum Vol 8 (Remastered),Trjiisg76epkpric2klud7362vi
Caravan,Ben Webster,Valentines Day 1964 Live!,Tj7ttwbwj63xmdmfcp7lcznft5q
Caravan,Benny Goodman,Steamin' And Beamin',Tobadcdrgojp7pme6hugr67onay
Caravan,Charlie Parker,Complete Bird At the Bandbox (Remastered),Tt3snujmbreoalleaiedx2o6mgy
Caravan,Chucho Valdés,Best Jazz 100,Tptd2arxaeypakkonuim676bmny
Caravan,Coleman Hawkins,All Star Special (Remastered),Tlzktak2ylaypfyciilslbji3qm
Caravan,Count Basie,The Jazz Collection,Tu7z2mo6pgltctxby36zlatpbk4
Caravan,Dave Brubeck,More Brubeck,Tolgwwj2d5iwtarduvvqad5hkfy
Caravan,Dizzy Gillespie,Dizzy Gillespie,T6lhyr75vexpddlsyt6nzyg7he4
Caravan,Duke Ellington & His Orchestra,Ken Burns Jazz-Duke Ellington,Tdv32knqzumzw65zt4lgzrkjqv4
Caravan,Duke Ellington,"The Best Jazz Hits of Miles Davis, Louis Armstrong, Bix Beiderbecke and Other Hits, Vol. 5 (145 Songs)",Ts3k4zag2gwc72n5fx5vivgh3ae
Caravan,Duke Ellington,Lionel Hampton & Duke Ellington,Tultkvctdpketecjcng5lfkeg3i
Caravan,Earl Hines,The Duke Ellington Songbook,Tgga2ibac2esf2dnciveszxg45m
Caravan,Edmond Hall,"The Legendary Music of Hoagy Carmichael, Bob Scobey, James P. Johnson and Other Hits, Vol. 10 (160 Songs)",Tipzqfnv7iw7iheu6bxweubvkvm
Caravan,Ella Fitzgerald,"Simply the Best, Vol. 1",T2oqeb4fxjgilafi3kuxdjwyb2q
Caravan,Ella Fitzgerald,Soul Sisters: Billie Holiday & Ella Fitzgerald,Tuvdvforgtk5wpfxuze246ihxve
Caravan,Erroll Garner,Always,T7ffo2avea2v6gegcc5rutx6bmu
Caravan,Erroll Garner,Cherchez La Femme,Tkoyjb4ex5g3ijmnoooaawy2vwe
Caravan,Louis Armstrong,Swinging with the Mills Brothers,Tywwh35gaohyp6coznvts2glhhu
Caravan,Michel Petrucciani,Triple Best Of Petrucciani,Tqxhqgo4b6szhpwpghzizoepzqa
Caravan,Oscar Peterson,"Oscar Peterson Selected Favorites, Vol. 1",Tr5rvfdobs4vmz2ru4clw3khkvy
Caravan,Oscar Peterson,"The Jazz Masters Collection: Lester Young, Vol. 16",Th3c5z7ujtqyklg22oou65mwau4
Caravan,Oscar Peterson,The Giants,Tcbevetet4k3jlij5blvwyzmzh4
Caravan,Phil Woods,Jazz Gold,Tv7vnlxcjeaawf6ew64t2s4k6mm
Caravan,Thelonious Monk,Brilliant Corners / Plays Duke Ellington / Thelonious Monk Trio / Thelonious Monk & Sonny Rollins / Thelonious In Action (Five Original Albums),Tcj6hmot4yhqmyhsuryoi6cn2zm
Caravan,Thelonious Monk,Plays Duke Ellington [Keepnews Collection] (Remastered),Tvadf5mlon4wwaqffcxoylnp6x4
Caravan,Thelonius Monk,BD Music Presents Black No Sugar,T3wi4vz5qhpgkrmiwaqz7dpiw34
Caravan,Wes Montgomery,Whiplashed! Jazz Drums Superstars,Ts2jxba3xapbltplsn5j7ha7i54
Caravan,Wynton Marsalis,Marsalis Standard Time - Volume I,T33y6vdj7qy64q7kaq5dofxxkhe
Caravan,Zoot Sims,Zoot Sims Recorded Live at E.J.'s,Tro724tzmjnce6v4qsbs54rdde4
Cheek To Cheek (Spot Scavolini),Ella Fitzgerald,Cheek To Cheek (Spot Scavolini),T5lne4qbnwmoi2ur2cvw2lhhe44
Cheek To Cheek (feat. Phil Woods & Cedar Walton),Madeline Eastman,Mad About Madeline!,Thrpvgewl64kpgvbi3zclftnplm
Cheek To Cheek,Benny Goodman & His Orchestra,The King In Person,Tgt7xiyhntj6mfyvx7c6swauymi
Cheek To Cheek,Coleman Hawkins,Coleman Hawkins 1949-54,Tr2njq3kyqmwff4fylhjuv5xhya
Cheek To Cheek,Ella Fitzgerald & Louis Armstrong,A Fine Romance,T2a352uzdo2fbrdtbioekjpth44
Cheek To Cheek,Ella Fitzgerald,Ella Meets Duke Ellington & Irving Berlin,Tw2724mayygv46pw5py3pq6fmt4
Cheek To Cheek,Erroll Garner,Erroll Garner Plays For Dancing,Tdchydhxsgukvu4laxk7mkwxnpe
Cheek To Cheek,Frank Sinatra,Cheek to Cheek,T7y76niwegfayex33brx2kkacse
Cheek To Cheek,Gene Ammons' All Stars,The Big Sound (HD Remastered),Ts6omupgipzs5jpuxupjlpq4mce
Cheek To Cheek,Horace Silver,Down Home Vol 1,To27g4ianhjiiasi5ayrpnvr5cu
Cheek To Cheek,Oscar Peterson,"The Jazz Masters Collection: Lester Young, Vol. 18",T3idxzfjc2ptncokfmecvgijj3q
Cheek To Cheek,Red Norvo Trio,The Savoy Sessions: The Red Norvo Trio,Tussve2p5vj5sus22riv5dfl4cm
Cheek To Cheek,Sarah Vaughan,No Count Sarah,Tafi4r6wyzyaasnvdyn7ygav2gm
Cheek to Cheek (Bonus Track),Art Van Damme,A Perfect Match (Bonus Track Version),Tre3rscdzjof6efamoh3wlt7hk4
Cheek to Cheek (Remastered),Count Basie and His Orchestra,Pure... Jazz,Tjlqzzojx2l7s6cyycyzdzod5o4
Cheek to Cheek (Remastered),Frank Sinatra,Frank Sinatra Anthology (All Tracks Remastered 2015),Taoiguzixycvz62d6usxksz37cm
Cheek to Cheek,"Billie Holiday, Harry Edison, Ben Webster, Jimmy Rowles","The Best Music Collection of Art Blakey, Charles Mingus, Kid Ory and Other Famous Artists, Vol. 10 (150 Songs)",Tzrrlwxy7xd335efeznxkg63bhu
Cheek to Cheek,"Ella Fitzgerald, Louis Armstrong",125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Totddky54fpkzjok4gj64vvwsrm
Cheek to Cheek,"Red Mitchell, James Clay, Lorraine, Billy Higgins","The Wonderful Jazz Music of Ella Fitzgerald, Charlie Parker, Fats Waller, Lennie Niehaus and Other Hits, Vol. 3 (140 Songs)",T5dgrhar5fwltzuqhexiyemg6c4
Cheek to Cheek,Art Van Damme Quintet,Martini Time,Toadamvwdftzncmtaji6genbo3y
Cheek to Cheek,Billie Holiday,Billie's Blues Volume 7,Txiy5bwzhtn64r3f2c2dgrcz3yi
Cheek to Cheek,Count Basie,"The Swing Big Band, Count Basie 1947 - 1949",Tssvorex76rfcty6tspvdy26l3q
Cheek to Cheek,Kai Winding,White Bebop Boys Vol. 7 (1951) Stan Getz – Kai Winding – Zoot Sims,[iban]
Cheek to Cheek,Louis Armstrong,!Satchmo and Pops!,Ta72lyc5xax2p54hasyoelci5hu
Cheek to Cheek,Louis Armstrong,"Greatest Ever Jazz Masterpieces - The Very Best Classic Jazz Collection - Featuring Louis Armstrong, Frank Sinatra, Miles Davis, Ella Fitzgerald, Ray Charles & Many More",T25kpo2cb3e262n47zthz2ioriq
Cheek to Cheek,Oscar Peterson Trio,111 Swing Classic Masterpieces (Jazz Masters),Tgl45b3ufcpevfyoevdqcdiuhm4
Cheek to Cheek,Putney Dandridge,1935-1936 (HD Remastered),Tmnru37qkrrpywzmn5kbsliv7um
Cherokee (Indian Love Song),The Modern Jazz Quartet,M.J.Q. And Friends: A Celebration,Tfvcrtwihcsxmadm7lmu6rpychi
Cherokee (Live In Hamburg),Ella Fitzgerald,Sophisticated Lady (Live),Tajvs6z4fgs6uqar553xsn63hya
Cherokee (Live) (feat. Jason Marsalis),Lionel Hampton Big Band,Live at Rossmoor,Tgvh6zwiqt2lj5iypeig55zmuxa
Cherokee (Live),Art Pepper,Live in the USA,Tj5zy37cycfbek5smes522d7hf4
Cherokee (Live),Chet Baker,Chet Baker in Italy,Ty53qi426shemsagqv4hnl7o6qi
Cherokee (Live),Dave Brubeck Quartet,The Very Best Of Jazz - Dave Brubeck,Tzdbun7bej5nybhe5ta4es67ihm
Cherokee (Live),Jimmy McGriff,"Spontaneous Combustion - A Selection of Smokin Live Jazz with Art Blakey, Charles Mingus, Thelonious Monk, Dizzy Gillespie, Buddy Rich, And More!",Trrbtzgjw55x3m355wnlnlk4oe4
Cherokee (Parts 1 & 2),Count Basie And His Orchestra,Count Basie: Ken Burns's Jazz,T77qmdrmgnzxo2lrjei7vnvgyhq
Cherokee (Parts 1& 2),Lester Young,Essential Masters,Ttxylwdmekiznl56gxhgc7kki4u
Cherokee (Remastered 2018),Philly Joe Jones,Drums Around The World (feat. Cannonball Adderley / Benny Golson / Wynton Kelly / Curtis Fuller / Blue Mitchell / Lee Morgan) [Remastered 2018],Tytfbmh2luraa4ii7a6clhb7viq
Cherokee (feat. Art Blakey),Clifford Brown Sextet,Cherokee (19 Versions Performed By:),Tdndvbkwsbjlmpgfoiy3v6vfqv4
Cherokee (feat. Coleman Hawkins),Shelly Manne,2 3 4 + My Fair Lady,Tl67p5ggbgpbcvwjr2dhh7dhiky
Cherokee,"Lennie Niehaus, Stan Kenton","The Legendary Music of Billie Holiday, The Mills Brothers, Louis Armstrong, Bessie Smith and Other Hits, Vol. 3 (160 Songs)",Tyxfkpbnwsqiqbdomxomqzywksq
Cherokee,"Phil Woods, Lee Konitz",Two Brothers In Three Flats,Tiuaawuy4u6nkwg7tginieesvum
Cherokee,Art Tatum,Art Tatum Diamond,Tink7jil4uphp6li7xsd7ygcqci
Cherokee,Art Tatum,Coffee House Jazz,Tdgxklipoife2i2dawzn3q6omje
Cherokee,Art Tatum,Modern Jazz Piano Four Views,Tgfszvjjwwtokafdm4smodezaeu
Cherokee,Art Van Damme,Lullaby in Rhythm,Tgqtpysf3e655jyprrpyssr6i5a
Cherokee,Benny Goodman,"The Yale University Archives, Volumes 1 & 2",Tacebhfgiovndlbwjeljh5fbmim
Cherokee,Benny Goodman,Battle of Clarinets,Tduwxqlcc7gh6tnwwfyjekl6fe4
Cherokee,Benny Goodman,The Best Jazz Tunes of 50's (Doxy Collection),Tdwamnitfbxxec3zfthjwf2afiu
Cherokee,Charlie Barnet & His Orchestra,RCA Victor - 80th Anniversary The First Label in Jazz Volume 2: 1930-1939,T3lwmmhsvz7wwuslisbd7wmgx7y
Cherokee,Charlie Parker,Archive Of American Popular Music 1934-1945,T3xovfpcbxbvcjbpjwkkg5npobi
Cherokee,Charlie Parker,The Birth Of Modern Jazz,T266d2wbqtfxhdehfokfig4e3iy
Cherokee,Chet Baker,The Very Best Of Jazz - Chet Baker,Tuydvjdz6l5dufwo3i3vlhaflzq
Cherokee,Count Basie,"Count Basie In Disco Order, Vol. 4",Trk6kcm3tpgpdtuvrne4qell3ja
Cherokee,Dexter Gordon,Greatest Hits,T7mf3dnhksytu574jp73zmawmgq
Cherokee,Duke Ellington Orch.,Duke Ellington: The Reprise Studio Recordings,Tdp6rqn4wiealfrtms54y6lgwvi
Cherokee,Earl Bostic,The Masters of Jazz: 33 Best of Earl Bostic & John Coltrane,Ta3febfbrrdz7biaxde7hj5xr4y
Cherokee,Erroll Garner,Mambo Moves Garner,Tbyvsbv7hb3ky6hwthseuk3pb7a
Cherokee,Erroll Garner,The Jazz Collection Volume One,T4syhbgoyt4lg632bfxfzcr27ze
Cherokee,George Shearing,Midnight on Cloud 69 (HD Remastered),Tmc4tqh5k2phsnjrh35sbyi44wi
Cherokee,Joe Pass,Virtuoso (OJC Remaster),T2wnrwaeocw4vx26ob4klx5tmjy
Cherokee,Lee Konitz,Alone Together,Tn7mkcts2v4wvosycnbc2ie6h5q
Cherokee,Lee Konitz,Dovetail,Tukaapm6usnhwzacoxmt2owlsz4
Cherokee,Lionel Hampton,Tintinnabulation!,Tek25aa7agm3ypolruhucxnhw5i
Cherokee,Michel Petrucciani,Michel Petrucciani,Tig4knf2xa23usuhh3xpadfemju
Cherokee,Oscar Peterson,The Complete Mercury/Clef Recordings,Tsucgvbyv3yksenntz4bsvv3cru
Cherokee,Red Garland,Bebop Jazz Legend,Tozywjtbi4p66dpv7wnhag5iohy
Cherokee,Sarah Vaughan,The History of Jazz Vol. 2,Tdrmsvulsllbaatpgdz4gfulnwe
Cherokee,Sonny Stitt,Essential Jazz Masters,Tzf6i26ch4cpuacixlgqdiiwiai
Cherokee,Sonny Stitt,The Jazz Collection Volume One,Tsorcws6scyx3s6jntt5jetweja
Cherokee,Wynton Marsalis,Marsalis Standard Time - Volume I,T3yhjqgbvfv2pg56447vxgo5h2q
Chloe,Art Tatum,Autumn Leaves: Romantic Jazz Classics,Tige6fuodrn7ewrxsu5dli6lmxa
Coming On the Hudson,Thelonious Monk Quartet,Moonlight Serenade,Tkl43wjfi6vydrn6soz7bbgm4em
Corner Pocket (aka Until I Met You),Duke Ellington,First Time! The Count Meets The Duke,Tirxjhfkpel6n5js6u5st3tcm2y
Corner Pocket,Count Basie And His Orchestra,Count Basie: Ken Burns's Jazz,T5pdodk4rgkzvmbah2m6tvxzdba
Corner Pocket,Count Basie Big Band,The Golden Years,Tojjqqbqnxsyq7yhp6mllrxnh4i
Corner Pocket,Duke Ellington,The Jazz Collection Volume Two,Tfyczau454k5kbak6325w35cbbq
Corner Pocket,Lionel Hampton,Just Jazz: Live At The Blue Note,Tvtf5ox3v6oqyg55fdlq7gkwjwm
Corner Pocket: Until I Met You,Joe Williams,Gems Of Jazz - All-Star Jazz Artists,Tn3y27jyd4mxy2gayyz6722ance
Dear Old Stockholm,Benny Golson,Brown Immortal,Tedzoemqzmdhjmsas7txeimpkbm
Dear Old Stockholm,Miles Davis,'Round About Midnight (Legacy Edition),Tsvmbybqlluq7m2zgt4g5vslbsi
Dear Old Stockholm,Paul Chambers,"Hard Bop Jazz, Thelonious Monk Y Paul Chambers",To57suqtlcpdajsi3fiurfpfkwm
Dear Old Stockholm,Phil Woods,Phil Talks With Quill,Tajxcvmn2eszknlq6dzhi645qo4
Dear Old Stockholm,Quincy Jones And His Orchestra,Around The World,Tdnly4mkgmwk6a3krjtrnywl2lu
Desafinado (Lee Konitz Meets Riccardo Arrighini),"Lee Konitz, Riccardo Arrighini",Eu Nao Existo (Lee Konitz Meets Riccardo Arrighini),Tfswwaxyratt7rl6ka75sasn7iu
Desafinado,Charlie Byrd,Riverside Profiles: Thelonious Monk,Trhbmu6b3l7bnboawyii25wuzqy
Desafinado,Christoph Spendel,"The Piano Side of Brazil, Vol.1",Tqkz57tbkmrv3yqqz3sz5uwaii4
Desafinado,Coleman Hawkins,"Ben Webster, Coleman Hawkins & Friends",T55caayrzfsqsqnqael2j4c7rg4
Desafinado,Coleman Hawkins,Bossa Nova The Japan Choice Verve (Doxy Collection),Tys34o6eubovnjdgtduvrdkonpm
Desafinado,Quincy Jones,"The Most Famous Jazzmen, Vol. 1 (feat. Oscar Peterson, Miles Davis)",Tlfuve5ipb7ctbvewii5ucm55uu
Desafinado,Quincy Jones,Big Band Bossa Nova,T2wcrduylezyzucqgpfkt665pha
Desafinado,Sonny Stitt Quintet,Songs Of Summer,T4dgnugqss737n7gcrtdd36helq
Dewey Square,Jazzscape 4tet,Blue Waves,Tn3sxd6f3zjf4onhaxw23653gjq
Dexterity (Remastered),Charlie Parker Quintet,Begin the Beguine,Twvdbr5tmv7sp6j5gmor7favk4e
Dextivity (Remastered),Dexter Gordon,Take Five (100 Memorable Jazz Performances),T2m37z4d7p6ot5nvixabzidfwoe
Don't Be That Way / Stompin' at the Savoy / Sunny Side of the Street / In a Mellow Tone / Moonglow / Bei Mir Bist Du Schoen,Benny Goodman Orchestra,Big Bands Live,Tcx7v24txuw54j7hvfbu5vu5yiy
Don't Get Around Much Anymore (Remastered 2015),Johnny Griffin,The Best of Johnny Griffin (feat. John Coltrane / Paul Chambers / Art Blakey) [All Tracks Remastered],To65rjqy7xc5syrp3gkdbexoyei
Don't Get Around Much Anymore (feat. Bob Russell & Duke Ellington),Miles Davis,Wild Man Blues,T4o6cooxmf46wws4fpwrafapyw4
Don't Get Around Much Anymore,"Ella Fitzgerald, Stuff Smith, Ben Webster, Paul Smith","The Wonderful Jazz Music of Ella Fitzgerald, Charlie Parker, Fats Waller, Lennie Niehaus and Other Hits, Vol. 3 (140 Songs)",Tgnajt5yuf3swfwxb4g6wa4ebyu
Don't Get Around Much Anymore,"Milt Jackson, Thelonious Monk","The Complete Wizard of the Vibes Sessions (Hd Remastered, Restored, the Rudy Van Gelder Edition, Doxy Collection)",Tywlspg2ofuvsuabesnm5spdva4
Don't Get Around Much Anymore,Ben Webster,"Ben Webster, Coleman Hawkins & Friends",Th7v34nwzntuovi5evywqrxup7q
Don't Get Around Much Anymore,Ben Webster,Dig Ben,T7iofd6jg3ctux5wnyd7sufir7q
Don't Get Around Much Anymore,Benny Golson,Horizon Ahead,T2edtmt4z7omnhm5inqqelxc5ne
Don't Get Around Much Anymore,Benny Goodman and His Band,"The Yale University Archives, Volume 5",Tygeoo5wk7j2pwbyhc2a2uus4ni
Don't Get Around Much Anymore,Christina Quilico,Ings,Trzu5uvwi3bhozl5yblixlfthi4
Don't Get Around Much Anymore,Count Basie,At Carnegie Hall,Tpucpccsdsnfhvtnqs2nqe7eule
Don't Get Around Much Anymore,Dave Brubeck,All The Things We Are,Ttw3rcnxufuhihgxql3oqeyc2lq
Don't Get Around Much Anymore,Duke Ellington,Duke Ellington's Greatest Hits,T2g63s5updvltqi4vyn5imeirxi
Don't Get Around Much Anymore,Earl Hines,The Duke Ellington Songbook,Tnufzchwytlysci2znvlrawthuy
Don't Get Around Much Anymore,Erroll Garner,Small Wonders,Trpammk3mlnsnsm5h5jczgv7khu
Don't Get Around Much Anymore,Harold Ashby,Classic Jazz Party,Tsphir34v2rum2l6udxy66fwy2a
Don't Get Around Much Anymore,Louis Armstrong,"The Great Summit, The Master Takes (HD Remastered)",Tgc7xecstnbzzisw6w7kqu7mfxa
Don't Get Around Much Anymore,Louis Armstrong,I've Got The World On A String,Tjypacnjsxgeubxamazadza7gvq
Don't Get Around Much Anymore,Oscar Peterson,Jazz for a Lazy Day,Tz655qtad3fkcdmczyil5nwhivy
Don't Get Around Much Anymore,Red Norvo,Blues And Vanilla,T43muo3p7uyxgyf4jpv34rjggya
Don't Get Around Much Anymore,Sarah Vaughan,Live Guard Sessions,Tf4c67zhqcaii5bfgvfzldmmipy
Don't Get Around Much Anymore,Sonny Stitt,Plays Duke Ellington,Tk6na2jxz3pyg2jtlncu2a2t5v4
Don't Get Around Much Anymore,Tony Bennett,Viva Duets,Tw25hl447vfa37gnx74i2qesb74
Doodlin' (Remastered),Art Blakey & The Jazz Messengers,Tenderly (A Journey into Sentimental Mood),Tysviqoveyhsvv5i353j333msj4
Dream,Frank Sinatra,Music Round Midnight (A Musical Walk Through the Night),T4eoqckqlwsojglxtlzmnvwv53m
Dreamsville,Wes Montgomery,Fly Me to the Moon (Doxy Jazz),Teeyhb3jyrfnhks3jmxkh6joxiu
Duke Ellington's Sophisticated Lady Melange (Live),Joe Pass,Blues Dues,Twhk4cpuxluxnzu55cemtezbsea
East Og the Sun (West of the Moon),Frank Sinatra,"Moon Jazz, Vol.1: How High The Moon",T7wki6ng5vtszy6lztu6kdmtjjm
Easy To Love,Ben Webster,Nostalgic Memories-The Very Best of Ben Webster-Vol. 91,Tktrjeap4klhcamjn4ruze4nzfa
Easy to Love (1997 Remix / Remaster),Sarah Vaughan,After Hours,Tb5wy6cjtg4n5cvmsjgbgmb3d3e
Easy to Love (Remastered 2017),Lem Winchester And The Ramsey Lewis Trio,"Remastered Hits (feat. Benny Golson, The Ramsey Lewis Trio) [All Tracks Remastered 2017]",Tsxkepjagzppklah5htqgqro7dy
Easy to Love (Remastered),Billie Holiday,Billie Holiday Sings (Remastered 2014),Tksjdzbj65gk25qc4q4ifht6vyu
Easy to Love (feat. Billy May),Anita O' Day,"The Legendary Music of Cannonball Adderley, Lambert, Horace Silver, Stan Getz, Nat King Cole and Other Hits, Vol. 6 (150 Songs)",Tgq2j4gbiy5drr2gbtnekm5kxtu
Easy to Love,Benny Goodman,"The Yale University Music Library, Volume 8",Tmej4eq3mefka347bbixe3c2tji
Easy to Love,Helyne Stewart,Love Moods,Tywmgihd375h4mw3oz3k5jzcjee
Easy to Love,Lee Konitz,I Concentrate on You,Theb5qh7ezotscysqyfhmwlfpx4
Easy to Love,MARK JAMES,The Living Room Sessions,Tdxxidp2b77e322jzzolmclgpxa
Easy to Love,Oscar Peterson,"Back Home Again, Vol. 5",Tjp5cmjvthcwhrlhomlolzwny5q
Easy to Love,Phil Woods,The Thrill Is Gone,Twr2efjddqeesn2fabfjbqe4lfu
Easy to Love,Sonny Stitt,The Classic Albums Collection: 1957 - 1963,Trxezomhvu54cbh3ql3tzjucijq
Eclypso,John Coltrane,On A Misty Night,Tkrjs4csov66ch36nqhyoelpu2e
Egyptian Caravan (feat. Rudi Mahall & Jerry Granelli),Lee Konitz,Haiku,Tzbahxnm6pgzczbz64s5msng2zm
Embraceable You,Miles Davis,Bye Bye Blackbird,Tcqqmpvwenegv23md5djmi5mhaq
Everything Depends On You,Chet Baker,Jazz 'Round Midnight,Tr32ms3uowlgek2okjbytme4ysq
Everytime We Say Goodbye,Ella Fitzgerald,Jazz Journeys Presents High Speed Swing - Vol. 6 (100 Essential Tracks),T7imdt2hacpx4v7dpz2lxkzhlxu
Everytime We Say Goodbye,Lee Konitz,I Concentrate on You,Tswlq4yjk727wiva6wsxi2bhdre
Everytime We Say Goodbye,Sarah Vaughan,Jazz Genius: Sarah Vaughan,Toi3dh3iifuenrnmevcinrvzw4q
Everytime We Say Goodbye,Sonny Rollins,"The Complete Blue Note, Riverside & Contemporary Collection",Tmzdt44s3rlzu5m4lyzve7kkzcu
Everytime we say Goodbye,"Gerd Dudek, Rob van den Broeck & Ali Haurand",Ballads,Trjpkmwozgp5uiueh67lsuxfmua
Exactemente Como Tu (Exactly Like You),Zoot Sims,Bossa Nova - The New Wave of Brazilian Music 1958-1962,Tqj5on6giubaittcvy3r4tgmqtm
Finale: The Girl From Ipanema (feat. Gal Costa & Jon Hendricks),Antonio Carlos Jobim,Antonio Carlos Jobim And Friends,Tutfut45o34yarsnpvuu34owabe
Florence Sur Les Champs-Elysees (Lift to the Scaffold),Miles Davis,French New Wave (Jazz on Film Recordings 1957-62),Twt2piniik3kje3fgagdkmdwgye
Fly Me To The Moon (Live At The Sands Hotel And Casino/1966),Frank Sinatra,Sinatra At The Sands,Tyojtozfxfenetf7g5tw4qzfozu
Fly Me To The Moon (Remastered) (feat. Count Basie And His Orchestra),Frank Sinatra,Ultimate Sinatra: The Centennial Collection,Tdrfx5vy4zow4el6rv53yx55s7i
Fly Me To The Moon,Frank Sinatra,Mid Night Club Vol. 1,Tiuektkkvcqhzhwz2cs72gj56qe
Fly Me To The Moon,Louis Armstrong,St. Louis Blues,Tg6tq27cten5buaijhwwib5ae2a
Fly Me To The Moon,Wes Montgomery,Road Song,T4pb3lbre5f3nlxbkuqj43ttir4
Fly Me to the Moon (In Other Words),Sarah Vaughan,Nostalgic Classics,Tqtl5wikqvpzh54t3tuvort5jd4
Fly Me to the Moon (Instrumental),Billy Holiday,Big Band Hits,Treldxgzy5la3p4gfmrrfjwt3ly
Fly Me to the Moon (Remastered),Duke Ellington Orchestra,Duke Ellington: The Reprise Studio Recordings,Tosn2ifckhhslapynkghhuvglhm
Fly Me to the Moon,"Nat ""King"" Cole","Greatest Ever Jazz Masterpieces - The Very Best Classic Jazz Collection - Featuring Louis Armstrong, Frank Sinatra, Miles Davis, Ella Fitzgerald, Ray Charles & Many More",T3ctssca44rtvllio2uuowah7om
Fly Me to the Moon,Art Farmer,"The Complete Argo-Mercury Jazztet, Vol.7 (HD Remastered)",T3qphztbo4jhw2rek7laoeklqwq
Fly Me to the Moon,Count Basie,50 Chansons de Noël,Tquk3k22pdskqedhdn6rzgqhqea
Fly Me to the Moon,Erroll Garner,Jazz Icons from the Golden Era - Erroll Garner,Tbsdftavqdrovpcaflrujehscuq
Fly Me to the Moon,King Of Swing Orchestra,Memories of You (Benny Goodman Gala) [feat. Peter Fleischhauer],Tbhoktk3ujjjuespjorh4rpcl5y
Fly Me to the Moon,Oscar Peterson,Oscar Peterson - Jazz Exquisit - 12 Essential,Tkqm5qfyxujamyqfi47ne5dg22i
Fly Me to the Moon,Stanislaw Soyka,Romantyczni panowie,Tzxgj75wk7zwvconje4mmy7owtq
Flying Home,Ella Fitzgerald,Heart Wave,Thodpgynrl3hfpehxvh375ujmki
Flying The Coop,Zoot Sims,My Sugar Plum,Tydq7p6y2yczfq4b5vjn336qbku
Four,Kari Gaffney,Satin Doll,Tapcmcsoys2j6godgesbazentie
Garota De Ipanema (feat. Trio Guará & Trio Guará),Camilla Faustino,Bossa Sempre Bossa,Tfqgxdz3r3l5udeq3ot3wbbm4qa
Generique (Lift to the Scaffold),Miles Davis,French New Wave (Jazz on Film Recordings 1957-62),Tz3bvajtefjhombo6uphglc7yly
Gloomy Sunday,Billie Holiday,BD Music Presents Bye Bye Blackbird,Tn5rdak3pcs4dqjxw6bajzm47fy
Godchild (Take 5),Red Norvo Trio,Tea for Two (feat. Charles Mingus),Tqxrjbh5fb6epcovdqsxjjgpddu
Hand Across the Table,Sarah Vaughan,"Big Band Music Vocalese: Satin Dolls, Vol. 1",Txelowmnrvlz66ymeyxyvn3o64u
Happy Talk,Ella Fitzgerald,Take Five,Tbd2xwoi5m3ynmoljpzbrl6hfyq
Heat Wave (Remastered),Ella Fitzgerald,"Sings the Irving Berlin & Duke Ellington Song Books, Vol. 2",Tqn5yd6irg3qsxoccfs6nqlwjd4
Heat Wave,Art Tatum,Solo Masterpieces,Tcckib2lusyqnmhmbxbqwvp3zoq
Heat Wave,Ella Fitzgerald,"Ella Loves Louis, Vol. 01 (Ella Fitzgerald & Louis Armstrong Rare Recordings)",Ttzqgvjrrtl5bcbxgdewuxz7y6m
Here's Love in Your Eyes,Benny Goodman,Lovesongs of all the times:I've Got You Under My Skin,Tz3dkarhsoy6sht5jq7aot42qeu
Honeysuckle Rose (1990 Remaster),Sarah Vaughan,The Roulette Years,To6bn3w6zogzh2mgy5hcg4pfn4q
Honeysuckle Rose (Live),Benny Goodman,Live At Carnegie Hall-1938 Complete,Tywklmjv3npdxhqkgsah2ugrp4e
Honeysuckle Rose (Live),Zoot Sims,Zoot Suite (Live),Tt32g2222fs2ydgbmsnxebzzgua
Honeysuckle Rose (Remastered),Coleman Hawkins,Bean's Blue Heaven,Tmnoe4efrebzbe4hsvicmbntwu4
Honeysuckle Rose (Remastered),Thelonious Monk,Sophisticated Lady (Remastered),Tuqskevokis24ys62kpcg4livlq
Honeysuckle Rose,"Phil Woods, Irio De Paula",Blues for New Orleans,T7aabwe5cjlb5u3mjbarzeut73q
Honeysuckle Rose,Andre Previn,Back To Back: Dave Brubeck & Andre Previn,Thn5xdymf7tgzogm2sy7dwvpkiy
Honeysuckle Rose,Ben Webster,A Salute To Ben Webster 1936-1945,Thhaniiilskgfaojzduu3hhouvq
Honeysuckle Rose,Dexter Gordon,"Jazz Masters - Blow, Mr Dexter, Blow",Ts53pn4w5fjtaftbdh3cbf3uiym
