Benny Goodman & His Orchestra,Cheek To Cheek,The King In Person,Tgt7xiyhntj6mfyvx7c6swauymi
Coleman Hawkins,Cheek To Cheek,Coleman Hawkins 1949-54,Tr2njq3kyqmwff4fylhjuv5xhya
Ella Fitzgerald,Cheek To Cheek,Dear Old Stockholm,T7iuuej3nbhmsb7tgua5627jkbq
Ella Fitzgerald,Cheek To Cheek,Ella Meets Duke Ellington & Irving Berlin,Tw2724mayygv46pw5py3pq6fmt4
Erroll Garner,Cheek To Cheek,Erroll Garner Plays For Dancing,Tdchydhxsgukvu4laxk7mkwxnpe
Frank Sinatra,Cheek To Cheek,Cheek to Cheek,T7y76niwegfayex33brx2kkacse
Horace Silver,Cheek To Cheek,Down Home Vol 1,To27g4ianhjiiasi5ayrpnvr5cu
Red Norvo Trio,Cheek To Cheek,The Savoy Sessions: The Red Norvo Trio,Tussve2p5vj5sus22riv5dfl4cm
Sarah Vaughan,Cheek To Cheek,No Count Sarah,Tafi4r6wyzyaasnvdyn7ygav2gm
Art Van Damme,Cheek to Cheek (Bonus Track),A Perfect Match (Bonus Track Version),Tre3rscdzjof6efamoh3wlt7hk4
Count Basie and His Orchestra,Cheek to Cheek (Remastered),Pure... Jazz,Tjlqzzojx2l7s6cyycyzdzod5o4
Frank Sinatra,Cheek to Cheek (Remastered),Frank Sinatra Anthology (All Tracks Remastered 2015),Taoiguzixycvz62d6usxksz37cm
Art Van Damme Quintet,Cheek to Cheek,Martini Time,Toadamvwdftzncmtaji6genbo3y
Billie Holiday,Cheek to Cheek,Billie's Blues Volume 7,Txiy5bwzhtn64r3f2c2dgrcz3yi
Frank Sinatra,Cheek to Cheek,Nat King Cole vs. Frank Sinatra,Tyyr4bkjgmquqfsylj3n7fnlgzu
Kai Winding,Cheek to Cheek,White Bebop Boys Vol. 7 (1951) Stan Getz – Kai Winding – Zoot Sims,[iban]
Louis Armstrong,Cheek to Cheek,!Satchmo and Pops!,Ta72lyc5xax2p54hasyoelci5hu
Oscar Peterson Trio,Cheek to Cheek,111 Swing Classic Masterpieces (Jazz Masters),Tgl45b3ufcpevfyoevdqcdiuhm4
Sarah Vaughan,Cheek to Cheek,The Collection Volume One 1953-1960,Tfu5xggdc5lap5ywa2m55sudjm4
Louis Armstrong,Cheesecake,Stardust - CD1,T572y6go7bgwo5e2aywwo54hpym
Benny Goodman,Cherokee (06-05-47),Complete Jazz Series 1947 Vol. 1,Twmp5xvutr6uoszmj5pyuna4jiy
The Modern Jazz Quartet,Cherokee (Indian Love Song),Improviso no Jazz,Tb774bscdmj4zbgdze5rehemmvi
The Modern Jazz Quartet,Cherokee (Indian Love Song),M.J.Q. And Friends: A Celebration,Tfvcrtwihcsxmadm7lmu6rpychi
Ella Fitzgerald,Cherokee (Live In Hamburg),Sophisticated Lady (Live),Tajvs6z4fgs6uqar553xsn63hya
Lionel Hampton Big Band,Cherokee (Live) (feat. Jason Marsalis),Live at Rossmoor,Tgvh6zwiqt2lj5iypeig55zmuxa
Art Pepper,Cherokee (Live),Live in the USA,Tj5zy37cycfbek5smes522d7hf4
Chet Baker,Cherokee (Live),Chet Baker in Italy,Ty53qi426shemsagqv4hnl7o6qi
Dave Brubeck Quartet,Cherokee (Live),The Very Best Of Jazz - Dave Brubeck,Tzdbun7bej5nybhe5ta4es67ihm
Count Basie And His Orchestra,Cherokee (Parts 1 & 2),Count Basie: Ken Burns's Jazz,T77qmdrmgnzxo2lrjei7vnvgyhq
Lester Young,Cherokee (Parts 1& 2),Essential Masters,Ttxylwdmekiznl56gxhgc7kki4u
Philly Joe Jones,Cherokee (Remastered 2018),Drums Around The World (feat. Cannonball Adderley / Benny Golson / Wynton Kelly / Curtis Fuller / Blue Mitchell / Lee Morgan) [Remastered 2018],Tytfbmh2luraa4ii7a6clhb7viq
Clifford Brown,Cherokee (Remastered),The Very Best of Clifford Brown (Remastered),Tolgtrlbgwxpub376jo25j42rtm
Clifford Brown Sextet,Cherokee (feat. Art Blakey),Cherokee (19 Versions Performed By:),Tdndvbkwsbjlmpgfoiy3v6vfqv4
Shelly Manne,Cherokee (feat. Coleman Hawkins),2 3 4 + My Fair Lady,Tl67p5ggbgpbcvwjr2dhh7dhiky
Woody Herman,Cherokee Canyon,The Very Best Of,Thliai2bbdlc5jmmc2bydxbbzau
Art Pepper,Cherokee,Complete Tv Studio Recordings,Tdguz4c3viocmkgpf4lytdtwkce
Art Tatum,Cherokee,Art Tatum Diamond,Tink7jil4uphp6li7xsd7ygcqci
Art Tatum,Cherokee,Coffee House Jazz,Tdgxklipoife2i2dawzn3q6omje
Art Van Damme,Cherokee,Lullaby in Rhythm,Tgqtpysf3e655jyprrpyssr6i5a
Benny Goodman,Cherokee,100 Clarinet Classics,Tsfripzvpytxlrggxvcjq4uvmfu
Bud Powell,Cherokee,Un Poco Loco,Tt447e6jflkf5qyna7up6xugcjq
Charlie Parker,Cherokee,Archive Of American Popular Music 1934-1945,T3xovfpcbxbvcjbpjwkkg5npobi
Charlie Parker,Cherokee,The Birth Of Modern Jazz,T266d2wbqtfxhdehfokfig4e3iy
Chet Baker,Cherokee,The Very Best Of Jazz - Chet Baker,Tuydvjdz6l5dufwo3i3vlhaflzq
Clifford Brown,Cherokee,Cherokee,T3do7nfvqvy76hfrb4dcggzsjmy
Clifford Brown,Cherokee,How High The Moon,T2646d4ohtzetjinvf7sier4ody
Dexter Gordon,Cherokee,Greatest Hits,T7mf3dnhksytu574jp73zmawmgq
Dizzy Gillespie,Cherokee,Dizzy Atmosphere Vol.3,Tytuvmjai6wwysyxq5f6wxzjktq
Duke Ellington Orch.,Cherokee,Duke Ellington: The Reprise Studio Recordings,Tdp6rqn4wiealfrtms54y6lgwvi
Earl Bostic,Cherokee,The Masters of Jazz: 33 Best of Earl Bostic & John Coltrane,Ta3febfbrrdz7biaxde7hj5xr4y
Erroll Garner,Cherokee,Mambo Moves Garner,Tbyvsbv7hb3ky6hwthseuk3pb7a
Erroll Garner,Cherokee,The Jazz Collection Volume One,T4syhbgoyt4lg632bfxfzcr27ze
Joe Pass,Cherokee,Virtuoso (OJC Remaster),T2wnrwaeocw4vx26ob4klx5tmjy
Lee Konitz,Cherokee,Alone Together,Tn7mkcts2v4wvosycnbc2ie6h5q
Lee Konitz,Cherokee,Dovetail,Tukaapm6usnhwzacoxmt2owlsz4
Lionel Hampton,Cherokee,Tintinnabulation!,Tek25aa7agm3ypolruhucxnhw5i
Michel Petrucciani,Cherokee,Michel Petrucciani,Tig4knf2xa23usuhh3xpadfemju
Oscar Peterson,Cherokee,The Complete Mercury/Clef Recordings,Tsucgvbyv3yksenntz4bsvv3cru
Red Garland,Cherokee,Bebop Jazz Legend,Tozywjtbi4p66dpv7wnhag5iohy
Sarah Vaughan,Cherokee,Greatest Masters 1953-1960,T67qgdrwk6ei4v4pabdbra7hi4i
Sarah Vaughan,Cherokee,The History of Jazz Vol. 2,Tdrmsvulsllbaatpgdz4gfulnwe
Sonny Stitt,Cherokee,Essential Jazz Masters,Tzf6i26ch4cpuacixlgqdiiwiai
Sonny Stitt,Cherokee,The Jazz Collection Volume One,Tsorcws6scyx3s6jntt5jetweja
Stan Kenton,Cherokee,City Of Glass,Th6ftlj45pep5ah45wqkahafnpy
The Nat King Cole Trio,Cherokee,The Macgregor Anthology,Ttuoyxafrp4eiajwlkdi2ovvtpm
Wynton Marsalis,Cherokee,Marsalis Standard Time - Volume I,T3yhjqgbvfv2pg56447vxgo5h2q
Earl Hines,Chicago Rhythm - Take 1,Have You Ever Felt That Way?,Tmwifen24co2jxhkwsmk5mwto24
The Count Basie Orchestra,Chicago,Desafinado,Tuhbsisgwad7bhzislo6mdctqp4
The Sound Position,Chick Corea,Misty Mountain,T54ljtdrliwt2rq6dywjbgfudhi
Art Pepper,Chili Pepper (Take 5),Discoveries,Texstxhamuqgytaaovblplu6abm
Art Tatum,Chloe,Autumn Leaves: Romantic Jazz Classics,Tige6fuodrn7ewrxsu5dli6lmxa
John Coltrane,Chronic blues,All the Best,T55yn6ypceqxe3mxgi35euyikxm
Horace Silver Quintet,Come On Home,Every Time We Say Goodbye,Tcaxwvitjpevvg4wipztjszeiki
Art Blakey,Come Out and Meet me Tonight,I Could Have Danced All Night,Tdiuvutibmtuj3omrayxk5v3way
Art Tatum,Come Rain or Come Shine (Take 2),Live Performances 1934-1956 Vol.5,T4ch52rdcet73bdp7atpfcxfpxe
Thelonious Monk Quartet,Coming On the Hudson,Moonlight Serenade,Tkl43wjfi6vydrn6soz7bbgm4em
Nina Simone,Compassion (A/K/A Compensation),The Very Best Of Nina Simone 1967-1972 - Sugar In My Bowl,T7pk3jca4nksanrlisgnnpwmyym
Stan Kenton,Concerto To End All Concertos,Willow Weep For Me,Tjzpti74xb7dojc4y2ut6ai352u
Louis Armstrong,Confessin' (That I Love You),What Is This Thing Called Swing (The Decca Recordings Vol.4),Tyz7niqyryvnnill73juzsdznsi
Art Blakey,Confirmation - Lullaby of Birdland,49 Essential Art Blakey Classics,Tcdfwh2dieb5em2f2muwkr5bo3e
Clifford Brown,Confirmation - Lullaby of Birdland,Jazz Explosion - Volume 1,Tvgrjzugp7jr36q7ilhrld25fha
Lee Konitz,Confucius Blues,All My Succes,T3zud4vgp6fztkwuwo2hm2ym3tq
Coleman Hawkins,Cool Blue,All Stars,Ta76f7pdudjmhddqona76x327fa
Charlie Parker,Cool Blues,West Coast Time,Tj4nkdjahfhyf2qjlpvrhyc7qvu
Duke Ellington,Corner Pocket (aka Until I Met You),First Time! The Count Meets The Duke,Tirxjhfkpel6n5js6u5st3tcm2y
Count Basie And His Orchestra,Corner Pocket,Count Basie: Ken Burns's Jazz,T5pdodk4rgkzvmbah2m6tvxzdba
Count Basie Big Band,Corner Pocket,The Golden Years,Tojjqqbqnxsyq7yhp6mllrxnh4i
Duke Ellington,Corner Pocket,The Jazz Collection Volume Two,Tfyczau454k5kbak6325w35cbbq
Lionel Hampton,Corner Pocket,Just Jazz: Live At The Blue Note,Tvtf5ox3v6oqyg55fdlq7gkwjwm
Dexter Gordon All-Stars,Cry Me a River,Ace Records 40th Anniversary,Tp4vg76ayym3rlev5fy5l3psk7y
Dexter Gordon,Cry Me a River,All My Succes - Dexter Gordon,Tkppymkfwkxz6dwj4jwmstk32zm
Oscar Peterson,C´ Jam Blues,Jazz for Late Nite,Tst2u2hgpevj3iyajxtuvqatc4i
The Stan Kenton Orchestra,Dark Eyes (Take 5),Stan Kenton Orchestra -- Takes,Tb6p2gscsxfjlkyq4zmruw5nyki
Mellow Robinson,Dave Brubeck,Not Myself,Tfczaqgoj57risbo7iwyouwgay4
Nina Simone,Day and Night,Sings The Blues,T6mc527gpm2g57k643b7bbcu4l4
Harry Allen,Dear Old Stockholm (feat. The John Pizzarelli Trio),Harry Allen Meets The John Pizzarelli Trio,Tmrmxp5arf2bynugenfk6e3b34a
Benny Golson,Dear Old Stockholm,Brown Immortal,Tedzoemqzmdhjmsas7txeimpkbm
Bud Powell,Dear Old Stockholm,Moon Glow,Tj4526d5qwb4suaybziat5hlvim
Chet Baker,Dear Old Stockholm,Ze Best - Chet Baker,T66kwzlnwb5icodqt3uaspebf74
Miles Davis,Dear Old Stockholm,'Round About Midnight (Legacy Edition),Tsvmbybqlluq7m2zgt4g5vslbsi
Miles Davis,Dear Old Stockholm,'Round Midnight,Tzjqrlvuitrdnrec7lg63z6rndq
Miles Davis,Dear Old Stockholm,Miles Davis - Miles Ahead,T3i2ytpljastwmis6w6mliqdfym
Phil Woods,Dear Old Stockholm,Phil Talks With Quill,Tajxcvmn2eszknlq6dzhi645qo4
Roland Hanna,Dear Old Stockholm,Bird Tracks - Remembering Charlie Parker,Toojksq3fco4m4lrhyyw6yzhmca
Charlie Byrd,Desafinado,Riverside Profiles: Thelonious Monk,Trhbmu6b3l7bnboawyii25wuzqy
Charlie Byrd,Desafinado,Riverside Profiles: Wes Montgomery,Tuwdqn3yxrftey3ycqubm26z6lu
Coleman Hawkins,Desafinado,Bossa Nova Jazz Instrumentals,Tkuffvexoffyidtybrdysebkf3i
Coleman Hawkins,Desafinado,Desafinado,Tfsws3ghqwl2xl6ldh7he6qn2ki
Dizzy Gillespie,Desafinado,Desafinado,Tmacuqndjdo7dn2ueaobpgo5td4
Sonny Stitt Quintet,Desafinado,Songs Of Summer,T4dgnugqss737n7gcrtdd36helq
Stan Getz & Charlie Parker,Desafinado,The Bossa Nova Experience,Ta6fxf7qxmajqxllhl7bqu2efze
John Pizzarelli,Desfinado (Off Key),Bossa Nova,T5xcx7zcvptgngnemclnqmrjk6q
Charlie Parker,Dewey Square (Take 5),Charlie Parker on Dial: The Complete Sessions,Tj56ww5vwyjl3crhg7zz2zzoiia
Charlie Parker Quintet,Dexterity (Remastered),Begin the Beguine,Twvdbr5tmv7sp6j5gmor7favk4e
Dexter Gordon,Dextivity (Remastered),Take Five (100 Memorable Jazz Performances),T2m37z4d7p6ot5nvixabzidfwoe
Dizzy Gillespie,Dizzy Atmosphere,Tea for Two - for the Love of Jazz,Tqouvionfd2if2fvcm4e3noejua
The Modern Jazz Quartet,Django,Penthouse Serenade,Tgx6lpwjkiu5r5lzfa4u6txez3m
Nina Simone,Do Nothing' Till You Hear from Me,Body and Soul (Jazz for Him - Music for Valentine's Day),Tqetumck3fu3lus7wdt6tu62vqm
Benny Goodman Orchestra,Don't Be That Way / Stompin' at the Savoy / Sunny Side of the Street / In a Mellow Tone / Moonglow / Bei Mir Bist Du Schoen,Big Bands Live,Tcx7v24txuw54j7hvfbu5vu5yiy
Phil Woods / Gene Quill / Sahib Shihab / Hal Stein,Don't Blame Me (Remastered 2016),Remastered Hits (All Tracks Remastered),Tvgdgksobr7sglfgawt2ic2z6ba
Johnny Griffin,Don't Get Around Much Anymore (Remastered 2015),The Best of Johnny Griffin (feat. John Coltrane / Paul Chambers / Art Blakey) [All Tracks Remastered],To65rjqy7xc5syrp3gkdbexoyei
Miles Davis,Don't Get Around Much Anymore (feat. Bob Russell & Duke Ellington),Wild Man Blues,T4o6cooxmf46wws4fpwrafapyw4
Lou Donaldson,Don't Get Around Much Anymore (feat. The Modern Jazz Quartet),Complete 1952 Sessions,Truy3oqpjywx5rf5jbzkojqpsl4
Ben Webster,Don't Get Around Much Anymore,Dig Ben,T7iofd6jg3ctux5wnyd7sufir7q
Benny Golson,Don't Get Around Much Anymore,Horizon Ahead,T2edtmt4z7omnhm5inqqelxc5ne
Count Basie,Don't Get Around Much Anymore,At Carnegie Hall,Tpucpccsdsnfhvtnqs2nqe7eule
Dave Brubeck,Don't Get Around Much Anymore,All The Things We Are,Ttw3rcnxufuhihgxql3oqeyc2lq
David Serero,Don't Get Around Much Anymore,The Crooner Baritone: The Frank Sinatra Classics,Tnlpy5myhvzqxoaoymerva7bq5m
Dinah Washington,Don't Get Around Much Anymore,49 Great Blues Legends Songs Vol. 2,Ttpigazofdiho2h7gf773uj5ora
Duke Ellington,Don't Get Around Much Anymore,Ken Burns Jazz-Duke Ellington,Tzqiunfronjap3iebi5eil3xp6q
Earl Hines,Don't Get Around Much Anymore,The Duke Ellington Songbook,Tnufzchwytlysci2znvlrawthuy
Ella Fitzgerald,Don't Get Around Much Anymore,Ella Sings the Irving Berlin & Duke Ellington Songbook,Tzz7z5ef6nbr2jwu2ub3wx4vhqq
Erroll Garner,Don't Get Around Much Anymore,Small Wonders,Trpammk3mlnsnsm5h5jczgv7khu
Etta James,Don't Get Around Much Anymore,At Last Etta James and Ray Charles (Remastered),Tw63qbart4cxqx7w472k5l5sraq
John Pizzarelli,Don't Get Around Much Anymore,One Night with You,T6bvwllqmjh6bv5pznhs33jly7u
Louis Armstrong,Don't Get Around Much Anymore,Don't Get Around Much Anymore,Tmkclfkhortptoryice6ff22uku
Louis Armstrong,Don't Get Around Much Anymore,I Have A Taste In Jazz,T3aeahyv54uuwlwybx6uh26ueoq
Miles Davis,Don't Get Around Much Anymore,Miles,Tt2ut7jtgrdcjclw3rsziahtm7u
Milt Jackson,Don't Get Around Much Anymore,La Ronde Suite Vol 2,T2atr3rx4dwcjmspc4sgrfazcfi
Nat King Cole,Don't Get Around Much Anymore,Unforgettable - The Best of Nat King Cole: The Ultimate Collection. The Soothing Sounds of His Greatest Hits from the 40's & 50's,Tvvbnmvdjaszyegannky3pgckaa
Oscar Peterson,Don't Get Around Much Anymore,Jazz for a Lazy Day,Tz655qtad3fkcdmczyil5nwhivy
Red Norvo,Don't Get Around Much Anymore,Blues And Vanilla,T43muo3p7uyxgyf4jpv34rjggya
Sarah Vaughan,Don't Get Around Much Anymore,Live Guard Sessions,Tf4c67zhqcaii5bfgvfzldmmipy
Sonny Stitt,Don't Get Around Much Anymore,Plays Duke Ellington,Tk6na2jxz3pyg2jtlncu2a2t5v4
Stan Kenton,Don't Get Around Much Anymore,In Concert,Teogfnveu5gk376a57xijg24esq
Woody Herman,Don't Get Around Much Anymore,Better Now,Tgaour4wyzyjnqouv4m3rumpl24
Red Garland,Don't Worry About Me,All Alone,Toxtczwi6ggz7ebjmayvy2yhzk4
Joe Pass,Don´t Get Around Much Anymore,At His Best,Tmsjmivbmlklamcrryrkf2h6oai
Art Blakey & The Jazz Messengers,Doodlin' (Remastered),Tenderly (A Journey into Sentimental Mood),Tysviqoveyhsvv5i353j333msj4
Frank Sinatra,Dream (When You're Feeling Blue),All Or Nothing At All,Tdeocone6a55uqfbkt5zoue3way
Nat King Cole,Dream a Little Dream of Me,All Time Jazz Legends,Tm3mnhz2whniflvg6im5xsjptdy
Frank Sinatra,Dream,Music Round Midnight (A Musical Walk Through the Night),T4eoqckqlwsojglxtlzmnvwv53m
Herbie Hancock,Driftin',Cantaloupe Island,Thlcfb76hfbyxfp36g2dyznof7q
Ray Charles,Drown in My Own Tears,Tea for Two: 30 Love Songs from the Good Old Times,Tbszv2j7earja3fr4zdy7xsry7a
Joe Pass,Duke Ellington's Sophisticated Lady Melange (Live),Blues Dues,Twhk4cpuxluxnzu55cemtezbsea
Ella Fitzgerald,Duke's Place (C Jam Blues),And So... The Jazz Started / Seventy-Six,Te6bcbgyusv5ocooygolnb5prpq
Woody Herman,Early Autumn,Autumn Leaves Jazz Music,T4ybxgl4c5f6nmkrlfx4gygz5se
Charlie Parker,East Of The Sun - And West Of The Moon,Moonlight Serenade,Tei4ygjgrtobuvrdb3icru7nepi
John Pizzarelli,East St. Louis Toodle-oo/Don’t Get Around Much Anymore,Rockin' In Rhythm: A Tribute To Duke Ellington,T4weu6edktitnpmewtil6sc6tbq
Dinah Washington,Easy Living,Crazy Love (4 Stars),T3qzjhdaxrcbb6mquitq7bivmoq
Lionel Hampton,Easy To Love (09-14-50),Complete Jazz Series 1950,Tptytbdjq2ptrgpfogvoxiqolda
Ben Webster,Easy To Love,Nostalgic Memories-The Very Best of Ben Webster-Vol. 91,Tktrjeap4klhcamjn4ruze4nzfa
Benny Goodman & His Orchestra,Easy To Love,Jazz And Hot Dance In Thailand,Tp7d7p6i4yovvs5c7gncqg6gamy
Bill Evans Trio,Easy To Love,Time Remembered,Tgqmsjx4oxl2yd2jqds5cv7av2q
Bill Evans,Easy To Love,Time Remembered,Tb6spmv32nsptlwnk2wjswd3jde
Billie Holiday,Easy To Love,Billie's Blues,Tpzzqhqkk37ffmoryuzlaj7fzxi
Duke Ellington,Easy To Love,25th Anniversary Concert,Tckzxlj5eg6hxucrgrpgkivxauq
Joe Pass,Easy To Love,I Remember Charlie Parker,Thskyea3vtui6huwxx43ie4urgu
Sarah Vaughan,Easy to Love (1997 Remix / Remaster),After Hours,Tb5wy6cjtg4n5cvmsjgbgmb3d3e
Benny Goodman,Easy to Love (Bonus Track),Benny Rides Again! (Bonus Track Version),Tukwuvpyqevzu5fqjjtxkk5kfaa
John Coltrane,Easy to Love (Remastered),Giant Steps (Remastered),Tjikihdx3bakx4p5yzaavnswgwa
Art Van Damme Ensemble,Easy to Love,Art and Four Brothers,Tr6kj6mp4ov5w3csyqrwvmfzkna
Billie Holiday,Easy to Love,Billie's Blues,Tbyfpk62gm7kcwx57ydiz3i4tqe
Chet Baker Quartet,Easy to Love,Saga Jazz: Easy to Love (Modern Series),Treqswsq54zwaa5megtby7eiydq
Chet Baker,Easy to Love,Songs for Love,T3i4o7ahog5o6ppg5pyzb3bx5si
Earl Hines,Easy to Love,Earl Hines Plays Cole Porter,T3bovluz55ady6iyhiilhwdrmki
Ella Fitzgerald,Easy to Love,Ella Fitzgerald Sing Cole Porter - Vol. 1,Tfnnjru3mj75njkj353k76qzrjm
Ella Fitzgerald,Easy to Love,Ella Fitzgerald's Greatest,Ttauf3wrkxkktcp3oe6holmckbm
Erroll Garner,Easy to Love,This Is Jazz #13,Tb4q2n33jlt4rwfs563tctuhrla
Lee Konitz,Easy to Love,I Concentrate on You,Theb5qh7ezotscysqyfhmwlfpx4
Lionel Hampton,Easy to Love,Dynamic Jazz - Lionel Hapton,T754qgdy2c5syo62cmdcf5knvpa
New York Swing,Easy to Love,Cole Porter Collective,T5pbafyvtma6jfuzhosigjvvpli
Phil Woods,Easy to Love,The Thrill Is Gone,Twr2efjddqeesn2fabfjbqe4lfu
Ray Charles,Easy to Love,Simply Swinging the American Songbook - Ray and Johnny,Tf7ozncemaiz2xd7tnx3qv3pqfq
Sarah Vaughan,Easy to Love,100 Jazz Songs for a Summers Day,Tekuyiwtkpagbwuxhigjnrcmd2q
Sonny Stitt,Easy to Love,The Classic Albums Collection: 1957 - 1963,Trxezomhvu54cbh3ql3tzjucijq
Stan Kenton,Easy to Love,Stan Kenton Hi Fi Hits,Tjdkphs7y5zaijjj34akhy4g2eq
Steve Lacy|Don Cherry,Easy to Love,Evidence (Remastered),Tmk4tcr45za2u56j2b4eff4ugcm
Charlie Parker,Easy to love,The Master Edition,T3j3oboz23sdbeaix6nkdvxijii
John Coltrane,Eclypso,On A Misty Night,Tkrjs4csov66ch36nqhyoelpu2e
Lee Konitz,Egyptian Caravan (feat. Rudi Mahall & Jerry Granelli),Haiku,Tzbahxnm6pgzczbz64s5msng2zm
Billy Eckstine,Ellington Medley: Don't Get Around Much Anymore / I'm Just a Lucky so and So / Caravan / Sophisticated Lady (Billy Eckstine & Quincy Jones at Basin Street East),Four Classic Albums Plus (Sarah Vaughan and Billy Eckstine Sing the Best of Irving Berlin / Billy Eckstine & Quincy Jones at Basin Street East / Basie-Eckstine Incorporated / Once More with Feeling) [Remastered],Tknyrkyiv5euvf4dwoemqfezgwu
Dinah Washington,Embraceable You,They Can't Take That Away from Me and More Gershwin,Tbr63g54iwr3mpnmka3rfcpbg4e
Miles Davis,Embraceable You,Bye Bye Blackbird,Tcqqmpvwenegv23md5djmi5mhaq
Wynton Marsalis,Eta,Round 'Bout Midnight,T5phmrqzavus2qsjgzeuufka4ie
Dinah Washington,Every Body Loves Somebody,Divas del Soul Vol. 1,Te3hhnvgdmoyyshfy6efp7tyx5q
Oscar Peterson,Every Time We Say Goodbye (11/12-52),Complete Jazz Series 1952 Vol. 3,Td6t2vr2grit2btgwobquribcjq
Billie Holiday,Every Time We Say Goodbye,Classic Hits of Billie Holiday & Ella Fitzgerald,Turnaufnxcpgggogmnqr7uxfday
Chet Baker,Every Time We Say Goodbye,Early Chet: Chet Baker in Germany 1955-1959 (Lost Tapes),Tecuh5avxqs7nqdwjkjffqzbe7y
Keith Jarrett,Every Time We Say Goodbye,Last Dance,Tkri6cwvjsvgt4oufapzspvaqxy
Oscar Peterson,Every Time We Say Goodbye,Cole Porter Masterpieces,Tx3yyftgrwk4hmzaegcnwqpszpu
Phil Woods,Every Time We Say Goodbye,American Songbook I,Tmnuhvbo2k7bloamgjp3lp4fk7y
Roy Hargrove Big Band,Every Time We Say Goodbye,Emergence,T2lcwxmar3qtv7sw5xzpq5blxxu
Louis Armstrong,Everybody Loves My Baby (Alternate Band) (feat. Clarence Williams' Blue Five),Young Satchmo: Birth of a Jazz Genius,Tmss2kkrcvbvecthe4eqbjv2nyq
Chet Baker,Everything Depends On You,Jazz 'Round Midnight,Tr32ms3uowlgek2okjbytme4ysq
Dinah Washington,Everytime We Say Goodbye,The Very Best Of Dinah Washington,Tpim24el73ebdpb6tbrxkmlhtju
Ella Fitzgerald,Everytime We Say Goodbye,Blues Music - The Listening Library,Tuldmvoqq5g5l2zvkek2sgsgncm
Ella Fitzgerald,Everytime We Say Goodbye,Jazz Journeys Presents High Speed Swing - Vol. 6 (100 Essential Tracks),T7imdt2hacpx4v7dpz2lxkzhlxu
John Coltrane,Everytime We Say Goodbye,America's Greatest Jazz Vol.3 with Charlie Parker and John Coltrane,Tawm7v5gufjlvyzusgjyxhklbja
John Coltrane,Everytime We Say Goodbye,Calm Jazz,Tli6x4doykwg2cyvwyeoki5u4pe
John Coltrane,Everytime We Say Goodbye,Coltrane's Jazz,Th4ydfx6owmaqtkyy34ywhtnn7q
John Coltrane,Everytime We Say Goodbye,Jazz Treasures,Tw2rel7iv3xmeizwn6dncmh23um
Lee Konitz,Everytime We Say Goodbye,I Concentrate on You,Tswlq4yjk727wiva6wsxi2bhdre
Nina Simone,Everytime We Say Goodbye,The Best Of - The Colpix Years,Tucldb5r2bw6guzisozodboo2ge
Ray Charles,Everytime We Say Goodbye,Baby Loves Call,Trxcew43rpquvr54mjth4mjwv4i
Sarah Vaughan,Everytime We Say Goodbye,Jazz Genius: Sarah Vaughan,Toi3dh3iifuenrnmevcinrvzw4q
Stan Kenton,Everytime we say goodbye,Stan Kenton - 93 Essential Hits [Remastered],Trwbsyrlrqyvubdegmypqd3hmsq
Zoot Sims,Exactemente Como Tu (Exactly Like You),Bossa Nova - The New Wave of Brazilian Music 1958-1962,Tqj5on6giubaittcvy3r4tgmqtm
Clifford Brown,Falling In Love With You,Easy Living Vol.1,Tobdtt7vcuuzhotjxqavv32kmg4
Jason Moran,Fats Elegy,ALL RISE: A Joyful Elegy For Fats Waller,Tqjph7sd5ozpaqjjztp5ouuq33m
Dexter Gordon,Field Day,June Night Jazz Night,Twvovad7g2ldpymsvozr4a2djra
Bill Evans,Five,Bill Evans: The Ultimate Best of Bill's Collection,Tbeiodyckwtt3eqq2a5gzzb3hlm
Miles Davis,Florence Sur Les Champs-Elysees (Lift to the Scaffold),French New Wave (Jazz on Film Recordings 1957-62),Twt2piniik3kje3fgagdkmdwgye
Frank Sinatra,Fly Me To The Moon (Live At The Sands Hotel And Casino/1966),Sinatra At The Sands,Tyojtozfxfenetf7g5tw4qzfozu
Frank Sinatra,Fly Me To The Moon (Remastered) (feat. Count Basie And His Orchestra),Ultimate Sinatra: The Centennial Collection,Tdrfx5vy4zow4el6rv53yx55s7i
Frank Sinatra,Fly Me To The Moon,Mid Night Club Vol. 1,Tiuektkkvcqhzhwz2cs72gj56qe
Louis Armstrong,Fly Me To The Moon,St. Louis Blues,Tg6tq27cten5buaijhwwib5ae2a
Wes Montgomery,Fly Me To The Moon,Road Song,T4pb3lbre5f3nlxbkuqj43ttir4
Woody Herman Orchestra,Fly Me To The Moon,Los Grandes del Swing,Tsjjaskwqydafrtbu5y2vjz2g6m
Sarah Vaughan,Fly Me to the Moon (In Other Words),Nostalgic Classics,Tqtl5wikqvpzh54t3tuvort5jd4
Duke Ellington Orchestra,Fly Me to the Moon (Remastered),Duke Ellington: The Reprise Studio Recordings,Tosn2ifckhhslapynkghhuvglhm
Count Basie,Fly Me to the Moon,50 Chansons de Noël,Tquk3k22pdskqedhdn6rzgqhqea
Dinah Washington,Fly Me to the Moon,Fly Me to Me Moon,Tj6fu57563a4zhvzd2nmfpbofhm
Erroll Garner,Fly Me to the Moon,Jazz Icons from the Golden Era - Erroll Garner,Tbsdftavqdrovpcaflrujehscuq
