Bounce Blues,Ben Webster,All the Best,Thkpruh75xwv3ccgsqb2k4ssg6a
Bouncing With Bud (Be Bop In Pastel),Sonny Stitt All Stars, Lullaby Of Birdland, Vol. 2 ,Tlwigjwbolu7plltxkrcwjb57nu
Brain Wave (Remastered 2006/Rudy Van Gelder),The Horace Silver Quintet,You Gotta Take A Little Love,Tol7jo4qelgemrgujfcwgd7t7ie
Bughouse,Red Norvo & His Swing Octet,Jazz in the Charts Vol. 27 - Summertime,T3opcvy5hxrluzvox2nmfib7cqm
Buhaina,Horace Silver,Jazz Piano Masters: Honeysuckle Rose,Tkz7nhq3tkikmssmdmadyd2ewma
But Not For Me (Live),Sarah Vaughan,Lullaby Of Birdland,T7znc477itkah2c43oxiu4wdpfm
But Not For Me (Pero No Para Mi),Chucho Valdés,Bele Bele En La Habana,Tngrzqdab3ufrohrya72lo2ca5u
But Not For Me (Take 4),Ben Webster,Meets Bill Coleman,Tif6af7q4tpaf5q6r5aqudnii6e
But Not For Me (feat. Paul Chambers & Art Taylor),Red Garland,Red Garland's Piano,Tim35uzhu2ddjsubk3fpbikrdpe
But Not For Me / Isn't It Romantic / The Opener,Bill Evans,The Complete Fantasy Recordings,Tipwxzazhc6p4nog73pbdpbzaw4
But Not For Me,Benny Goodman,Slipped Disc,Te77x7ii5hd2kkaed7zlvdoq6xq
But Not For Me,Chet Baker,Jazz Masters: Dave Brubeck and Chet Baker - Vol. 2,Tibbj5y3pbwtxmbljrzxyaouhwu
But Not For Me,Dexter Gordon,Take The A Train,Tvf6tkl7im2bpt3thbu5o4guqfu
But Not For Me,Erroll Garner,The 1956 Studio Sessions,Tplkmcwpxeqk4o6pqlrr4wtf2qm
But Not For Me,Frank Sinatra, Trilogy: Past, Present & Future ,T37e3dpvn5z52t63kecoxru7pz4
But Not For Me,Joe Pass, Ira, George And Joe ,Tewnpyarffesrfu4oebzmgyzjxe
But Not For Me,John Coltrane,Coltrane's Jazz,Ted33hlxx27f74fwoqu3esefrfu
But Not For Me,John Coltrane,Finest Sax in Jazz,Tlxbbtbgakhx3rhyzomshaqybqi
But Not For Me,Modern Jazz Quartet,All Of You,Ti3mm6ep3knzhfnbj5omngacbta
But Not For Me,Nat King Cole,It's Only A Paper Moon,Tsdg7sk74l6h3vfkemu2lj2herm
But Not For Me,Sonny Rollins,Clifford Brown & Sonny Rollins,Tk6qjjqg7sly42xbfjpt27vppaa
But Not For Me,The Modern Jazz Quartet,Django (Remastered),Tqsaooi5q2ccnoqrfoi55rbylc4
But Not For Me,Woody Herman,Radio Live: Sarah Vaughan and Woody Herman,Tqvs2fq4f37rqxt4szc5mnsldvi
But Not for Me (feat. The Modern Jazz Quartet),Art Blakey, Jazz Milestones: Art Blakey, Vol. 14 ,Tz3y5af5vymzq6dvo77sae6auxm
But Not for Me, Billie Holiday, Harry Edison, Ben Webster, Jimmy Rowles , The Best Music Collection of Art Blakey, Charles Mingus, Kid Ory and Other Famous Artists, Vol. 10 (150 Songs) ,Tj7jdk733dmzkhehdp4wmjiq2oe
But Not for Me, Lee konitz, Stefano Bollani ,Tenderlee for Chet,T2wt7wxwlrz4qag6jwc4pyt4c4y
But Not for Me, Phil Woods, Franco D'Andrea ,The Gershwin Affair (Dedicated to the New Orleans People),Tsraqf6alv4zvdvkvw6jioruhsy
But Not for Me,Billie Holiday,Billie's Blues Volume 9,T2kt7wht5djxl3fb54m3wsqpwvm
But Not for Me,Billie Holiday,This Is... (Billie Holiday),Trmti2tmd3feeqfe3eajzli7oxa
But Not for Me,Chet Baker,Sings & Plays,Trxovords7fx2kftyvoosvlnrna
But Not for Me,Chet Baker,Songs for Love,Th6agv4jr7nbwfd4n3e23mkknhe
But Not for Me,Dinah Washington,It's Magic,T6qjrtedd2vqdjcuuv5q3z5f5oq
But Not for Me,Earl Hines,Up to Date with Earl Hines,Tnpudeso53nyqjz5kuvkziowiqq
But Not for Me,Ella Fitzgerald, And All That Jazz, Vol. 2 ,Tqhk4ysrwmddz2zampcnidjckwa
But Not for Me,Ella Fitzgerald, Ella Fitzgerald Jazz Collection, Vol. 14 (Remastered) ,Tz2ddsvnhhewoxdodgfb3ij5zfy
But Not for Me,Horace Silver,Horace Silver : My Best Songs,Tgryruxsd7emqvizjtm7zsprcmu
But Not for Me,Jo Stafford and Art Van Damme Quintet,Once Over Lightly,Tqzyqcnfybbghkaqcnfw727tlya
But Not for Me,Miles Davis,Blue 'n' Boogie,Tevxueodvjekrnngmawpiod4s4u
But Not for Me,Miles Davis,The One and Only,Tbay4jrvrosv7v6atfrvn6ib7dq
But Not for Me,Milt Jackson, The Ultimate Jazz Store, Vol. 28 ,Txkksmguc4j3e2zbdhsxr3citmu
But Not for Me,Oscar Peterson, Golden Jazz, It's the Talk of the Town ,T7mi6bb44xnpk77ofs2v4fuyx5i
But Not for Me,Red Garland,Red Garland's Piano,Toynhrjgjtqh5iquhbg2jpo3vty
But Not for Me,Ruby Braff,Ruby Braff: Complete Recordings with Hank Jones Feat. Jim Hall,Tmoh3odmkwgmsqfn7lt4xacrtze
But Not for Me,Sarah Vaughan, The Complete Works, Vol. 3 ,Tpbt6hggse27hdiklahanb7sism
But Not for Me,Sonny Stitt,37 Minutes and 48 Seconds,Thmfoa3akakretb3m7tgi4qptwq
Buttercup,Bud Powell,Romantic Summertime Jazz,Tdwvl7qcmi7zjbpoammc7bqanxy
Bye Bye Blackbird (3 July 1958),Miles Davis, The 1958 Stereo Jazz Track and Newport Recordings: The Complete Columbia Recordings of Miles Davis with John Coltrane, Disc 4 ,Tyvmy3f7fyc535quji4myujqnp4
Bye Bye Blackbird (Live - Instrumental),Milt Jackson,At the Kosei Nenkin,Tariwt27syme27h7byofrov6saa
Bye Bye Blackbird (Live at the Black Hawk, San Francisco, CA - April 21, 1961) ,Miles Davis, Miles Davis - In Person Friday And Saturday Nights At The Blackhawk, Complete ,Tixdlm2ponhymif2skti5y2ytju
Bye Bye Blackbird (Live),Miles Davis,Seven Steps: The Complete Columbia Recordings Of Miles Davis 1963-1964,T2fwr2xywurxe5oiduah4atphj4
Bye Bye Blackbird (Live),Red Garland,12 Classic Albums: 1956-1960,Tytn3wggbe3iitop5gajanlwr5q
Bye Bye Blackbird (Remastered 2016),Carmen McRae,Birds of a Feather (feat. Ray Charles / Ben Webster) [Remastered 2016],T4x74rbsz56vatbqeve323btln4
Bye Bye Blackbird (feat. Harold Danko, Jay Anderson & Billy Drummond) ,Lee Konitz,Dearly Beloved,Tra6wssfd4tdtyftcv75q76of3e
Bye Bye Blackbird (feat. Phil Woods, Zoot Sims & Victor Feldman) ,Benny Goodman,The Complete Benny Goodman in Moscow (Bonus Track Version),Tdc6sbjiqhbqrvjerjtjlplzxqi
Bye Bye Blackbird,Art Van Damme,A Perfect Match (Bonus Track Version),Tori2ovxu4vvrjhprl6323wkmam
Bye Bye Blackbird,Ben Webster,Ben Webster's Big Sound,Ttlhqgzlbhks7liwcm3e6zbg55a
Bye Bye Blackbird,Ben Webster,Live,T7jl5v6nwy7wbuejuq4rz6hfusa
Bye Bye Blackbird,Benny Goodman,Moscow Sessions,Tnkmabgc44gw664qukc5olnmzb4
Bye Bye Blackbird,Chet Baker,Candy,Tgpg7pl6lyqijla5t7y63dp3b4i
Bye Bye Blackbird,Duke Ellington & His Orchestra, Things Ain't What They Used To Be, Vol. 1 ,Tgp4le24jfnxfvy7eeu7yzcv3em
Bye Bye Blackbird,Earl Hines,The Complete Recordings: 1951-1961,Tbaww3dsjoo2xs5gid7wki5cwle
Bye Bye Blackbird,J. J. Johnson,50 J. J. Johnson Essentials,Tofreshhfczltutrzuy4likeiee
Bye Bye Blackbird,John Coltrane,Bye Bye Blackbird,T4hlh5ubfnt37ybyvvix3jqolmu
Bye Bye Blackbird,Keith Jarrett Trio,Bye Bye Blackbird,Tjiphmjceyubovkpn4gysivybke
Bye Bye Blackbird,Keith Jarrett,At The Deer Head Inn,T7lok3cgfwezc25zbryiuugyaxe
Bye Bye Blackbird,Miles Davis,Absolute Miles Davis,Ta7w7ohhxqjlgkr7ldhedgczgti
Bye Bye Blackbird,Miles Davis,Sunny Side Of The Street,T6k33iovrmkdbitndkveuqay6my
Bye Bye Blackbird,Nina Simone,Bye Bye Blackbird,Twmqom2wbx5z2plw3bmoex34524
Bye Bye Blackbird,Nina Simone,Giants of Jazz,T2vpixi2655pkzxf3rq64bznbn4
Bye Bye Blackbird,Red Garland,Bebop Jazz Legend,Tkfk5kfzyz424jaymyqd5ald5fi
Bye Bye Blackbird,Sarah Vaughan,Live In Japan Vol 2,Tmohj4a43agmhnplr3ya7kikjny
Bye Bye Blackbird,Sonny Stitt,The Classic Albums Collection: 1957 - 1963,Tj3ubddm5sbtsbfwy2kkzftgbya
Bye, Bye Blackbird (Live) (feat. Horace Parlan, Mads Vinding, Bjarne Rostvold, Richard Boone & Dexter Gordon) ,Clark Terry,Live At Montmartre,Thx2xr2haeebnqdbsk4ir2ivz44
Bye, Bye Blackbird ,Dean Martin, Crooners Vol. 10 Frank Sinatra, Nat King Cole, Dean Martin, Bing Crosby, Perry Como ,Tdfjd2wxvnizkuzclonihgjcdlu
Bye, Bye Blackbird ,Frank Sinatra, Deluxe: Anthology, Vol. 5 - The Rat Pack ,Ti3eq5lrkspopcf2xj4aiaxsa6q
Bye, Bye Blackbird ,Oscar Peterson,Never Forget,Tnymuwnrbznc2gwql6jfexyictu
Bye, Bye Blackbird ,Peggy Lee & Ella Fitzgerald,Songs From Pete Kelly's Blues,Tzl3eupxrktg2v2wvp57hn3nyg4
C   Jam Blues ,Woody Herman,Woody's First Herd,Tdukhk4i2r7cyaonew65k3akz7q
C Jam Blues (feat. Antonello Vannucchi, Puccio Sboto, Franco Chiari, Roberto Podio, Giovanni Tommaso & Carlo Pes) ,Lionel Hampton,Lionel Hampton Live,Tn6h55sm35zq5fj46f75ddc3dqe
C Jam Blues (feat. Lee Konitz, Zoot Sims, Phineas Newborn Jr., Red Garland, Oscar Pettiford & Kenny Clarke) ,J.J. Johnson|Kai Winding,The 1958 European Tour (Remastered),T7b2q64ieqy66sc6bibkaqusbvm
C Jam Blues,Ben Webster, Masters Of Jazz, Vol. 4 ,Txyehvzs55awvdksuv4d6i3iuqu
C Jam Blues,Charlie Parker, Washington D.C., 1948 ,T2n6ode2wsbfieldgfcnmhkvtey
C Jam Blues,Count Basie & His Orchestra,A Study in Brown,Tfwob2ibt6xpjihowt3oqfv2njq
C Jam Blues,Dave Brubeck,Dave Brubeck Live!,Tctbljtvo2b7jhzc5itd6q7xxem
C Jam Blues,Dave Brubeck,Newport 1958,Tduggmjax2ixxbihmtf6r5ry4eq
C Jam Blues,Earl Hines,Live Broadcasts From The Hangover Club,Twbuia6dn3prjt2vfungl5ketyy
C Jam Blues,Earl Hines,The Duke Ellington Songbook,Tzb56l5vatpmsux54qfeekd6ssq
C Jam Blues,J. J. Johnson & Kai Winding,Live 1959,Tg6eowbreoh6ivdiwjtqyyywffm
C Jam Blues,John Pizzarelli,Rockin' In Rhythm: A Tribute To Duke Ellington,T72veggyj2obaodeekhltbnpyha
C Jam Blues,Louis Armstrong,Louis Armstrong Selected Hits,T547wgfzp4rs3zvk2x4qo3cxwfi
C Jam Blues,Nat King Cole, Jazz Greats, Vol. 2 ,Tj2aewz4sgingi2tbuxmvw5sjde
C Jam Blues,Oscar Peterson, Jazz & Blues Brothers - Classic Male Black Performers, Vol. 7 ,Tlg3bqrg2evwdzuqjjvpnuydt3q
C Jam Blues,Oscar Peterson, The Jazz Masters Collection: Lester Young, Vol. 17 ,Tknlgubuxhmghayx45u4akc7v4u
C Jam Blues,Red Garland Trio,The Ultimate Jazz Collection,Tbhq45lw4tj6j5s47jhtf7pd25m
C Jam Blues,Red Garland,Groovy,Topaxyv5pzfwytvannjvcvbx5ce
C Jam Blues,Red Norvo, The Norvo-Mingus-Farlow Trio, Vol. 2 (HD Remastered) ,Tu23y4nsp3lyndl2sctd4jy4qhu
C Jam Blues,Sonny Stitt,Plays Duke Ellington,Tnji3jqutvesisqdbwhnt6p7tva
C Jam Blues,Sonny Stitt,Rearin' Back,T2grqgcfzvqjgexcgz7alv25znm
C-Jam Blues (Live / 1972),Ella Fitzgerald, Jazz At The Santa Monica Civic, '72 (Live / 1972) ,Tg3zqfiq5nbl5dehfdslkhb2noa
C-Jam Blues,Bill Evans,Very Early Volume 1,Tlrqa5dxp2bgoanarwunwclmdji
C-Jam Blues,Dexter Gordon,Tenor Titans,Tfm4gpg3sg6evvs6lldivbplaaq
C-Jam Blues,Duke Ellington,Duke Ellington,Tmsfoapuwwncrxcqv7mnqfqfwgy
C-Jam Blues,Michel Petrucciani,Promenade With Duke,Tk33v7noui3jdgwj63nbdgvfeim
C-Jam Blues,Michel Petrucciani,The Blue Note Albums,T6h5px6uonlxi77ghae3hie2ija
C-Jam Blues,Oscar Peterson Trio,The Greatest Jazz Concert In The World,T7wycpgjuwpllewhbsxk4fcsxla
C-jam Blues, Dizzy Gillespie, J.J. Johnson, Allen Eager, Illinois Jacquet, Kenny Kersey, John Collins (g), Chubby Jackson (b) & J.c. Heard (d) ,Early Country & Western Classics Volume 2,Ts4a5zykbmcx6pxpkxiqw5iykua
Calcutta Blues,Dave Brubeck Quartet,West Coast Jazz (Classic Jazz Recordings),Tdk3lkrgppz6zr2d562p63qkx2q
Caldonia,Woody Herman, Teas And Pies Evening, Vol. 2 ,Tbpkpipxxm355un2chro3cxrn34
Caldonia,Woody Herman,Round 'Bout Midnight,Tb5mo6vkor56vheeumzingrjxxu
Calypso Blues (Remastered),Nat King Cole,The Best of Nat King Cole (All Tracks Remastered),Tpgfdwd7krthntji7ut7ljkeblq
Can't Get out of This Mood,Nina Simone, Crazy Things Over There, Vol. 2 ,Tpacfmkkwc7oyvx5n6c6c6n3upy
Can't Take That Away From Me,Sarah Vaughan,Birdland (Digitally Re-Mastered),Tdftbl7aj4dwyk5orrnbtluobme
Canadian Sunrise / Lullaby Of Birdland / Misty / Satin Doll,Earl Hines, Live Aalborg, Denmark 1965 ,Ttelrsghvgk4ia5iv5r2gw2i3oi
Cantaloupe Island (Live) (feat. Herbie Hancock),Chick Corea,Herbie Hancock Songbook,T77prk6p5qusgvkjn5nbt3l374i
Cantaloupe Island,Herbie Hancock,The Best Of Herbie Hancock,T3eihehfx4sybch2g7pqwatspvy
Cantaloupe Island,Herbie Hancock,The Miles Davis Sidemen,T4idjoh4ftygm4kkk4zpvwkm4gy
Cantaloupe Island,Herbie Hancock,The Soul of Jazz,Tg7okuylsq4khluyaz7rjdhqr2i
Caranaval (Theme from Black Orpheus),Joe Pass,A Sign Of The Times & Movie Themes,Tkudzcrpnmnkeuoywi2khzh2rym
Caravan (Digitally Re-Mastered),Benny Goodman,Pure Big Band Magic (New Edition),Tx5bop3rhtvi5ynihh4fviwgmle
Caravan (Instrumental),Milt Jackson,A Celebration Of Duke,Tb6me76czpl2elulhdrilseqw24
Caravan (Live) (feat. Marcus Roberts),Chick Corea,The Musician (Live),Tmbcbphasrfp7rhezuwei7i73le
Caravan (Live),Coleman Hawkins,Hawk Talks In Europe,T6ec323ivlfvja5pr2h655jzd2u
Caravan (Remastered 2018),The Bob Brookmeyer Orchestra,Bob Brookmeyer Golden Tracks (feat. Bill Evans / Stan Getz / Zoot Sims / Jimmy Raney) [All Tracks Remastered],Tbaa42qbx33bzejok5hs72kbgui
Caravan (Remastered Version),Duke Ellington, 100 Famous Historical Jazz Songs (Essentials Louis Armstrong, Nat King Cole, Bill Evans and Many More) ,Txjow3g7e3kfwvajkhtfzit3jva
Caravan (Remastered),Ella Fitzgerald, The Stars of Jazz: Sings the Irving Berlin & Duke Ellington Song Books, Vol. 1 ,Tpl4doyaecpn7vg227dv2c6yz4u
Caravan (feat. André Sachs),Paulo Moura,Fruto Maduro,Tvtrlaborjaswiebygdgax6bcz4
Caravan Riffs,Bud Powell,Ups and Downs,Tpspqqf6mtmlw3hyfxafxve7miy
Caravan, Duke Ellington, Barney Bigard Jazzopators , The Wonderful Jazz Music of Coleman Hawkins, Sarah Vaughan, Quintette du Hot Club de France and Other Hits, Vol. 9 (140 Songs) ,T7svo3qscihyavdmrmcfqmdgn4i
Caravan,Art Blakey,Caravan,Twppkuopoioabrbaff7r3f2jfjq
Caravan,Art Blakey,Dazzle Jazzle: Jazz of the 1960's,Tyd2ebp2jq23i4hl4oq6fhogjcy
Caravan,Art Pepper, The Art History Project, Vol 3 ,T4sgs5cmfuqujrif3uf3nxynftq
Caravan,Art Pepper,Live in Japan,Tim3yb7mldsfl4zqddhmrtrzz4u
Caravan,Art Tatum,Live Performances 1934-1956 Vol.7,Td6wxy3ivgqwlkqzecjfw2f5w6a
Caravan,Art Tatum,The Best Of Art Tatum Vol 8 (Remastered),Trjiisg76epkpric2klud7362vi
Caravan,Ben Webster,At The Renaissance (Remastered),Ti5cz3vxetb3mcdkc6rowuxlava
Caravan,Ben Webster,Valentines Day 1964 Live!,Tj7ttwbwj63xmdmfcp7lcznft5q
Caravan,Benny Goodman,Steamin' And Beamin',Tobadcdrgojp7pme6hugr67onay
Caravan,Charlie Parker,Complete Bird At the Bandbox (Remastered),Tt3snujmbreoalleaiedx2o6mgy
Caravan,Chucho Valdés,Best Jazz 100,Tptd2arxaeypakkonuim676bmny
Caravan,Clifford Brown,15 Classic Albums 1954-1960,Tjv6u4hmoih7bg323tw64ey74ue
Caravan,Clifford Brown,For Real,Trad6uvhlvr4illd7x4vggvzxjy
Caravan,Coleman Hawkins,All Star Special (Remastered),Tlzktak2ylaypfyciilslbji3qm
Caravan,Count Basie,The Jazz Collection,Tu7z2mo6pgltctxby36zlatpbk4
Caravan,Dave Brubeck,More Brubeck,Tolgwwj2d5iwtarduvvqad5hkfy
Caravan,Dinah Washington,Baby (You've Got What it Takes),Tc5pwacys63zb5ruwgn5qxmnroq
Caravan,Dizzy Gillespie,A Portrait of Duke Ellington,Tt3n2gwyzrclymfujgm6yuxk6gm
Caravan,Dizzy Gillespie,Caravan,Tvv4drtvjnyeaw4ug4mgme5y3iu
Caravan,Dizzy Gillespie,Dizzy Gillespie,T6lhyr75vexpddlsyt6nzyg7he4
Caravan,Duke Ellington & His Orchestra,Ken Burns Jazz-Duke Ellington,Tdv32knqzumzw65zt4lgzrkjqv4
Caravan,Duke Ellington, The Best Jazz Hits of Miles Davis, Louis Armstrong, Bix Beiderbecke and Other Hits, Vol. 5 (145 Songs) ,Ts3k4zag2gwc72n5fx5vivgh3ae
Caravan,Duke Ellington,Lionel Hampton & Duke Ellington,Tultkvctdpketecjcng5lfkeg3i
Caravan,Earl Hines,The Duke Ellington Songbook,Tgga2ibac2esf2dnciveszxg45m
Caravan,Edmond Hall, The Legendary Music of Hoagy Carmichael, Bob Scobey, James P. Johnson and Other Hits, Vol. 10 (160 Songs) ,Tipzqfnv7iw7iheu6bxweubvkvm
Caravan,Ella Fitzgerald, Simply the Best, Vol. 1 ,T2oqeb4fxjgilafi3kuxdjwyb2q
Caravan,Ella Fitzgerald,Soul Sisters: Billie Holiday & Ella Fitzgerald,Tuvdvforgtk5wpfxuze246ihxve
Caravan,Erroll Garner,Always,T7ffo2avea2v6gegcc5rutx6bmu
Caravan,Erroll Garner,Cherchez La Femme,Tkoyjb4ex5g3ijmnoooaawy2vwe
Caravan,Louis Armstrong,Swinging with the Mills Brothers,Tywwh35gaohyp6coznvts2glhhu
Caravan,Michel Petrucciani,Triple Best Of Petrucciani,Tqxhqgo4b6szhpwpghzizoepzqa
Caravan,NatKing Cole,The Outstanding Nat King Cole (Digitally Remastered),T2tebbqku5mczlwd4avfksghuce
Caravan,Oscar Peterson, Oscar Peterson Selected Favorites, Vol. 1 ,Tr5rvfdobs4vmz2ru4clw3khkvy
Caravan,Oscar Peterson, The Jazz Masters Collection: Lester Young, Vol. 16 ,Th3c5z7ujtqyklg22oou65mwau4
Caravan,Oscar Peterson,The Giants,Tcbevetet4k3jlij5blvwyzmzh4
Caravan,Phil Woods,Jazz Gold,Tv7vnlxcjeaawf6ew64t2s4k6mm
Caravan,Thelonious Monk,Brilliant Corners / Plays Duke Ellington / Thelonious Monk Trio / Thelonious Monk & Sonny Rollins / Thelonious In Action (Five Original Albums),Tcj6hmot4yhqmyhsuryoi6cn2zm
Caravan,Thelonious Monk,Plays Duke Ellington [Keepnews Collection] (Remastered),Tvadf5mlon4wwaqffcxoylnp6x4
Caravan,Wes Montgomery,Whiplashed! Jazz Drums Superstars,Ts2jxba3xapbltplsn5j7ha7i54
Caravan,Wynton Marsalis,Marsalis Standard Time - Volume I,T33y6vdj7qy64q7kaq5dofxxkhe
Caravan,Zoot Sims,Zoot Sims Recorded Live at E.J.'s,Tro724tzmjnce6v4qsbs54rdde4
Casbah Blues,Woody Herman, Oriental Jazz Caravan - Mainstream Jazz with Middle Eastern Influence, Vol. 1 ,Tc3gzifshvskabmz2k23qe7uztm
Catch Me,Joe Pass,All the Best,Tcyafbwtiljttc623ocb65msxzm
Central Park Blues,Nina Simone,For All We Know,Ty62ixziuhko7zg7toudkyfpoqa
Chargeem Blues,Cecil Taylor,All the Best,Ttlntdzuqxdla24u6hlfkriseke
Cheek To Cheek (feat. Phil Woods & Cedar Walton),Madeline Eastman,Mad About Madeline!,Thrpvgewl64kpgvbi3zclftnplm
Cheek To Cheek,Benny Goodman & His Orchestra,The King In Person,Tgt7xiyhntj6mfyvx7c6swauymi
Cheek To Cheek,Coleman Hawkins,Coleman Hawkins 1949-54,Tr2njq3kyqmwff4fylhjuv5xhya
Cheek To Cheek,Ella Fitzgerald,Dear Old Stockholm,T7iuuej3nbhmsb7tgua5627jkbq
Cheek To Cheek,Ella Fitzgerald,Ella Meets Duke Ellington & Irving Berlin,Tw2724mayygv46pw5py3pq6fmt4
Cheek To Cheek,Erroll Garner,Erroll Garner Plays For Dancing,Tdchydhxsgukvu4laxk7mkwxnpe
Cheek To Cheek,Frank Sinatra,Cheek to Cheek,T7y76niwegfayex33brx2kkacse
Cheek To Cheek,Horace Silver,Down Home Vol 1,To27g4ianhjiiasi5ayrpnvr5cu
Cheek To Cheek,Oscar Peterson, The Jazz Masters Collection: Lester Young, Vol. 18 ,T3idxzfjc2ptncokfmecvgijj3q
Cheek To Cheek,Red Norvo Trio,The Savoy Sessions: The Red Norvo Trio,Tussve2p5vj5sus22riv5dfl4cm
Cheek To Cheek,Sarah Vaughan,No Count Sarah,Tafi4r6wyzyaasnvdyn7ygav2gm
Cheek to Cheek (Bonus Track),Art Van Damme,A Perfect Match (Bonus Track Version),Tre3rscdzjof6efamoh3wlt7hk4
Cheek to Cheek (Remastered),Count Basie and His Orchestra,Pure... Jazz,Tjlqzzojx2l7s6cyycyzdzod5o4
Cheek to Cheek (Remastered),Frank Sinatra,Frank Sinatra Anthology (All Tracks Remastered 2015),Taoiguzixycvz62d6usxksz37cm
Cheek to Cheek (feat. Mal Waldron, Pepper Adams, Art Taylor, Idrees Sulieman, Jerome Richardson, John Coltrane, Paul Quinichette, Doug Watkins, George Joyner & Ray Barretto) ,Gene Ammons,Gene Ammons' All Stars. Complete Recordings,Tcyvr36rsoi7kjr372gz37fygfq
Cheek to Cheek, Billie Holiday, Harry Edison, Ben Webster, Jimmy Rowles , The Best Music Collection of Art Blakey, Charles Mingus, Kid Ory and Other Famous Artists, Vol. 10 (150 Songs) ,Tzrrlwxy7xd335efeznxkg63bhu
Cheek to Cheek, Ella Fitzgerald, Louis Armstrong ,125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Totddky54fpkzjok4gj64vvwsrm
Cheek to Cheek, Red Mitchell, James Clay, Lorraine, Billy Higgins , The Wonderful Jazz Music of Ella Fitzgerald, Charlie Parker, Fats Waller, Lennie Niehaus and Other Hits, Vol. 3 (140 Songs) ,T5dgrhar5fwltzuqhexiyemg6c4
Cheek to Cheek, Sarah Vaughan, Han Mooney, Billy Eckstine , The Legendary Music of Billie Holiday, Bud Powell, Fats Waller, Count Basie and Other Hits, Vol. 2 (150 Songs) ,Tr5mnbhjpvxjabmfzcjmjuccl3m
Cheek to Cheek,Art Van Damme Quintet,Martini Time,Toadamvwdftzncmtaji6genbo3y
Cheek to Cheek,Billie Holiday,Billie's Blues Volume 7,Txiy5bwzhtn64r3f2c2dgrcz3yi
Cheek to Cheek,Count Basie, The Swing Big Band, Count Basie 1947 - 1949 ,Tssvorex76rfcty6tspvdy26l3q
Cheek to Cheek,Frank Sinatra,Nat King Cole vs. Frank Sinatra,Tyyr4bkjgmquqfsylj3n7fnlgzu
Cheek to Cheek,Kai Winding,White Bebop Boys Vol. 7 (1951) Stan Getz – Kai Winding – Zoot Sims,[iban]
Cheek to Cheek,Louis Armstrong, Greatest Ever Jazz Masterpieces - The Very Best Classic Jazz Collection - Featuring Louis Armstrong, Frank Sinatra, Miles Davis, Ella Fitzgerald, Ray Charles & Many More ,T25kpo2cb3e262n47zthz2ioriq
Cheek to Cheek,Louis Armstrong,!Satchmo and Pops!,Ta72lyc5xax2p54hasyoelci5hu
Cheek to Cheek,Oscar Peterson Trio,111 Swing Classic Masterpieces (Jazz Masters),Tgl45b3ufcpevfyoevdqcdiuhm4
Cheek to Cheek,Sarah Vaughan, Jazz Swing Party (Sarah Vaughan, Nina Simone, Kay Starr, Frank Sinatra) ,T5pq6dkzs243whdpauli4qulnli
Cheek to Cheek,Sarah Vaughan,The Collection Volume One 1953-1960,Tfu5xggdc5lap5ywa2m55sudjm4
Cheesecake,Louis Armstrong,Stardust - CD1,T572y6go7bgwo5e2aywwo54hpym
Cherokee (06-05-47),Benny Goodman,Complete Jazz Series 1947 Vol. 1,Twmp5xvutr6uoszmj5pyuna4jiy
Cherokee (Incomplete) [feat. Ben Webster, Dizzy Gillespie & Roy Eldridge] [Bonus Track] ,Lester Young, J.A.T.P. Live at Carnegie Hall 1955 (feat. Ben Webster, Dizzy Gillespie & Roy Eldridge) [Bonus Track Version] ,Tnl4fi5oiokmcztx3edeueu32cq
Cherokee (Indian Love Song),The Modern Jazz Quartet,Improviso no Jazz,Tb774bscdmj4zbgdze5rehemmvi
Cherokee (Indian Love Song),The Modern Jazz Quartet,M.J.Q. And Friends: A Celebration,Tfvcrtwihcsxmadm7lmu6rpychi
Cherokee (Live In Hamburg),Ella Fitzgerald,Sophisticated Lady (Live),Tajvs6z4fgs6uqar553xsn63hya
Cherokee (Live) (feat. Jason Marsalis),Lionel Hampton Big Band,Live at Rossmoor,Tgvh6zwiqt2lj5iypeig55zmuxa
Cherokee (Live),Art Pepper,Live in the USA,Tj5zy37cycfbek5smes522d7hf4
Cherokee (Live),Chet Baker,Chet Baker in Italy,Ty53qi426shemsagqv4hnl7o6qi
Cherokee (Live),Dave Brubeck Quartet,The Very Best Of Jazz - Dave Brubeck,Tzdbun7bej5nybhe5ta4es67ihm
Cherokee (Live),Jimmy McGriff, Spontaneous Combustion - A Selection of Smokin Live Jazz with Art Blakey, Charles Mingus, Thelonious Monk, Dizzy Gillespie, Buddy Rich, And More! ,Trrbtzgjw55x3m355wnlnlk4oe4
Cherokee (Parts 1 & 2),Count Basie And His Orchestra,Count Basie: Ken Burns's Jazz,T77qmdrmgnzxo2lrjei7vnvgyhq
Cherokee (Parts 1& 2),Lester Young,Essential Masters,Ttxylwdmekiznl56gxhgc7kki4u
Cherokee (Remastered 2018),Philly Joe Jones,Drums Around The World (feat. Cannonball Adderley / Benny Golson / Wynton Kelly / Curtis Fuller / Blue Mitchell / Lee Morgan) [Remastered 2018],Tytfbmh2luraa4ii7a6clhb7viq
Cherokee (Remastered),Clifford Brown,The Very Best of Clifford Brown (Remastered),Tolgtrlbgwxpub376jo25j42rtm
