Chicago Rhythm - Take 1,Earl Hines,Have You Ever Felt That Way?,Tmwifen24co2jxhkwsmk5mwto24
I'm Gonna Sit Right Down and Write Myself a Letter,"Earl ""Fatha"" Hines","Jazz Greats: ""Fatha"" Plays Fats",T2pdefh4e4f53xuchhumpr4lzta
I've Got You Under My Skin,Earl Hines,Earl Hines Plays Cole Porter,Tu7n2rac5ypke47ueidty4ltff4
In a Sentimental Mood,Earl Hines,Earl Hines Plays Duke Ellington Vol. II,Tq64gknk53fjzeequ73jswsmyie
"Just You, Just Me","Earl Hines, Harry Edison","Just You, Just Me (The Definitive Black & Blue Sessions) [Paris, France 1974]",Tb5sbuf54fb4fgacqflqfw73y4q
Love For Sale,Joe Venuti,Hot Sonatas,Tlvhqalbmqnpm6ypl3zlohvcmbq
Canadian Sunrise / Lullaby Of Birdland / Misty / Satin Doll,Earl Hines,"Live Aalborg, Denmark 1965",Ttelrsghvgk4ia5iv5r2gw2i3oi
Boogie Woogie On St Louis Blues,Earl 'Fatha' Hines & His Orchestra,"The Essence of Swing, Vol. 1: Moonlight Serenade",Tftwxm3tktxmo7cfvvkssnhf6fi
Night and Day,Earl Hines,Earl Hines Plays Cole Porter,Tlwyyi3zlppxkimnlberfgccvsq
On the Sunny Side of the Street,Earl Hines,Stowaway,Tfvusupymocl75hj32ddl3d42lu
Satin Doll,Earl Hines,Earl Hines Plays Duke Ellington Vol. II,Tj734l7ry2ej6ahh2sadfwcbfye
Sophisticated Lady,Earl Hines,The Duke Ellington Songbook,Tvosjxstdq3dkofxd4nuaatkwye
Stardust (04-22-44),Earl Hines,Complete Jazz Series 1942 - 1945,Tv7tivijy5uliduwsvjyrzpngoi
Stormy Monday Blues (Remastered),Billy Eckstine,Stella by Starlight,Trhhkbndgtuzo4xqpxvilnnpl6m
Sugar (11-06-49),Earl Hines,Complete Jazz Series 1949 - 1952,Txzzratxiz2ujgg3dmw3etke4xu
Summertime,Earl Hines,Blues And Things (HD Remastered),Twkmgdbuvpyw6yxkgkohn6ahzza
On The Sunny Side Of The Street,Earl Hines,Take Five,Tizurpp3ujlp4sagatc34sk3w6e
"Take the ""A"" Train",Earl Hines & His Esquire All Stars,"Live at Club Hangover, San Francisco Jan-Feb. 1954",Tyfmqyni5x2ewqwaezgjwkbrwx4
Tea for Two,Earl Hines,Earl's Pearls (Bonus Track Version),Trmbixn3veqg7ow7z243qixgguq
The Girl From Ipanema,Earl Hines,Earl Hines Classic Trio,Talx53ow5hmc45b7dcajycdwkey
There Will Never Be Another You,Earl Fatha Hines,"At Sundown (The Definitive Black & Blue Sessions (Berne, Switzerland 1978))",Tqq5pbnl26k6b36b27vbucz7zea
These Foolish Things,Earl Hines,The Complete Recordings: 1951-1961,Tswhhoxvxa6cgzj4enxaq3xne5m
They Can't Take That Away From Me,Earl Hines,Earl Plays George Gershwin,Tpvd6tz3tebsxhjhvg6gwpoadmi
Watermelon Man,Earl Hines,"Evening With Earl Hines, An",Th6b4zutdxlpcdrathf2hd5u5ui
What is This Thing Called Love?,Earl Hines,Earl Hines Plays Cole Porter,Txsrp5iqnbazblgdqkducnlee34
You're Driving Me Crazy,Earl Fatha Hines,"At Sundown (The Definitive Black & Blue Sessions (Berne, Switzerland 1978))",Thbhyah2hzg5b2lyvweqlim4bka
'Round Midnight,Ella Fitzgerald,125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),T4oroj6thdlo733ffl46mnc2l6u
A Foggy Day,"Ella Fitzgerald, Louis Armstrong",125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),T5m3vnmhnc6i3mlgch5mbhth6zi
Santa Claus Got Stuck up My Chimney,Ella Fitzgerald,Santa Claus - A Collection of Songs About Father Christmas,Tvhjtakm34bkwdmyx5malt4glgi
Blue Moon (Remastered),Ella Fitzgerald,All of Me (Remastered),T3p57adre7hbzcsvljwzpgtnwti
All of Me,Ella Fitzgerald,"Ella in Hollywood, Vol. 2",Tm4ovx2g2z6l63zvqjuerfuyzc4
All the Things You Are [Live],Ella Fitzgerald,Essential (Pure Ella) [Live],Tm4jwyzjg5z44ul76cl5wh5zs4q
Almost Like Being In Love,Ella Fitzgerald,"Ella Fitzgerald Live, Lady Be Good",Tfsghhily3ppzyzmmgtq7iwb7wi
Stardust,Ella Fitzgerald,Autumn Leaves,Toxvluf5vhbvweiijyi5bx7dtrq
Begin the Beguine,Ella Fitzgerald,"Love and Flowers, Vol. 2",Tlrv6ixlrhgoda6ifu56yxzyjvi
"Bluesette (Live In Tokyo, Japan / 1983)",Ella Fitzgerald,Sophisticated Lady,Tfdw4vjxddqqvgk4hclqiwq4q5y
Body and Soul,Ella Fitzgerald,"Ella Fitzgerald: Jazz Explosion, Vol.1",Tjnmuqwgmmobc5ngaih4opbjvzu
But Not for Me,Ella Fitzgerald,"And All That Jazz, Vol. 2",Tqhk4ysrwmddz2zampcnidjckwa
"Bye, Bye Blackbird",Peggy Lee & Ella Fitzgerald,Songs From Pete Kelly's Blues,Tzl3eupxrktg2v2wvp57hn3nyg4
C-Jam Blues (Live / 1972),Ella Fitzgerald,"Jazz At The Santa Monica Civic, '72 (Live / 1972)",Tg3zqfiq5nbl5dehfdslkhb2noa
Caravan (Remastered),Ella Fitzgerald,"The Stars of Jazz: Sings the Irving Berlin & Duke Ellington Song Books, Vol. 1",Tpl4doyaecpn7vg227dv2c6yz4u
Cheek to Cheek,"Ella Fitzgerald, Louis Armstrong",125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Totddky54fpkzjok4gj64vvwsrm
Cherokee (Live In Hamburg),Ella Fitzgerald,Sophisticated Lady (Live),Tajvs6z4fgs6uqar553xsn63hya
Cheek To Cheek,Ella Fitzgerald,Dear Old Stockholm,T7iuuej3nbhmsb7tgua5627jkbq
Desafinado,Ella Fitzgerald,"British Pop: Best of '62, Vol. 23",Teg64yvrumq6kj6it2r6ycy3m6q
Don't Get Around Much Anymore,Ella Fitzgerald,Ella Sings the Irving Berlin & Duke Ellington Songbook,Tzz7z5ef6nbr2jwu2ub3wx4vhqq
Easy to Love,Ella Fitzgerald,Ella Fitzgerald Sing Cole Porter - Vol. 1,Tfnnjru3mj75njkj353k76qzrjm
Every Time We Say Goodbye,Ella Fitzgerald,"Love and Flowers, Vol. 1",Tvwx5pybrbt2bpsbj6pob463jeu
"Fly Me To The Moon (In Other Words) (Live in Japan January 19, 1964)",Ella Fitzgerald,Ella In Japan,T7iugafs26zbryr2b5r74rmelry
The Girl From Ipanema (Garota De Ipanema),Ella Fitzgerald,Ella Abraca Jobim: Ella Fitzgerald Sings The Antonio Carlos Jobim Songbook,Tjjkfwoe43e4famceewgryin4km
Honeysuckle Rose (Live),Ella Fitzgerald,Essential Live (1956) [Live],Tv62ziinrwj4lmdosyvdihgl7c4
How High The Moon (Live At Zardi’s/1956),Ella Fitzgerald,Ella At Zardi's (Live At Zardi’s/1956),Tlb37bcl5ymwd7rus2wzgivzlrm
"I Got Rhythm (From ""Girl Crazy"")",Ella Fitzgerald,Hits from the Silver Screen,Tivcbm7xi4l4boonoefd4lp5gra
Remember,Ella Fitzgerald,125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Tgj5w24wwpqv2n3ejid22rabd2u
I'm Gonna Sit Right Down And Write Myself A Letter,Ella Fitzgerald,At Newport,Tifc75rqnbis3imdro6dluusbr4
I've Got You Under My Skin,Ella Fitzgerald,Ella Fitzgerald's Greatest,Tj6eatpghkvx3neinsrrhf74dru
In A Mellow Tone (Live At Zardi’s/1956),Ella Fitzgerald,Ella At Zardi's (Live At Zardi’s/1956),Tmhshzonewaqycszzkaldtsu2ta
In a Sentimental Mood,Ella Fitzgerald,The Great Songwriters - Duke Ellington,Tyeeyhjlqiina5ijwuwglu63y6q
"Just You, Just Me",Ella Fitzgerald,Ella Fitzgerald vs. Billie Holiday,Tdyztlxiccemcrn36eqxk54taeq
Love for Sale (The New Yorkers),Ella Fitzgerald,The Musical Show of Cole Porter 1930-1939-Vol I,Tgilrckjj23fqyhvijkw6ybvxca
Lullaby Of Birdland (Live At Zardi’s/1956),Ella Fitzgerald,Ella At Zardi's (Live At Zardi’s/1956),Tpgr3anzyxjr2fe7smbr6pzovi4
Misty,Ella Fitzgerald,125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),T3n6bxqzkzugyesyvje6gxgg7ka
Moanin' Low,Ella Fitzgerald,Heartbreakers... The Easy Listening Collection Vol. 2,Tmbmxevnz5p3r5rirysdxxkpg5e
Moonlight Serenade,Ella Fitzgerald,125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),T6bfd6x33jdgovjos4n52yjxqf4
Night And Day,Ella Fitzgerald,Ella Fitzgerald,Tipn3l4i3r63mjlgzs3i76bvpna
On the Sunny Side of the Street,Ella Fitzgerald,"Ella in Hollywood, Vol. 1",Tg2sx4al7kkvydhc4derkyoqnoq
Blue Moon (Remastered),Ella Fitzgerald,Penthouse Serenade,Tya3num6iqbyd3zbliuc5i25ajq
Poinciana,Ella Fitzgerald,The Essential Ella Fitzgerald,Tg2bl4qsbzhdbnu5bbd7jtsugc4
Satin Doll,Ella Fitzgerald,Live At Chautauqua Vol. 2,Tzkljt6evy67fao64u4rsvcgche
Sophisticated Lady,Ella Fitzgerald,The Best of the Jazz Singers,Tsjtrnyv6rybpvrh2l63q53moma
Stella by Starlight (Mastering 2011),Ella Fitzgerald,125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),T55nkjqfm7fhppju25m6abiv7au
Sugar Blues,Ella Fitzgerald,Ella Fitzgerald's Ultimate Collection,Trktogaekkcy6rez22an24qnzkm
Summertime,"Ella Fitzgerald, Louis Armstrong",125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Ts4du5tjfc6pxn5qta3gla4b47m
Happy Talk,Ella Fitzgerald,Take Five,Tbd2xwoi5m3ynmoljpzbrl6hfyq
Take the 'A' Train (Remastered),Ella Fitzgerald,Sing Irving Berlin & Duke Ellington Vol. 1,Ttnzdiddym6dqmrfaf4mgek3t4y
Tea for Two [Live],Ella Fitzgerald,Essential (Pure Ella) [Live],Thzv4h2nrzo4zzqwj232bgwuil4
Tenderly,"Ella Fitzgerald, Louis Armstrong",125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Tehsodmg4gou3iufyymrjjilvx4
The Girl From Ipanema,Ella Fitzgerald,Live At Chautauqua Vol. 2,Trt2tclwcfufjzuqu5fdw6rzfe4
There Will Never Be Another You,Ella Fitzgerald,North Sea Jazz Legendary Concerts,Trcyghxi3tcse2qjmk44cj2tekm
These Foolish Things,Ella Fitzgerald,Best Of Ella And Louis (Remastered),Tdezr6ge6szinos3dzm2xv75lm4
They Can't Take That Away from Me,"Ella Fitzgerald, Louis Armstrong",125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Temp7pjzmcfqbezmhxqzja7npr4
Three Little Words,Ella Fitzgerald,Young Ella,Tqslq3n4ujlpedbqeuvpscf5jte
Watermelon Man,Herbie Hancock,"Greatest Ever Jazz Masterpieces - The Very Best Classic Jazz Collection - Featuring Louis Armstrong, Frank Sinatra, Miles Davis, Ella Fitzgerald, Ray Charles & Many More",Tbueqy47ke73wqf6wqqmd27z7v4
Heat Wave (Remastered),Ella Fitzgerald,"Sings the Irving Berlin & Duke Ellington Song Books, Vol. 2",Tqn5yd6irg3qsxoccfs6nqlwjd4
What Is This Thing Called Love,Ella Fitzgerald,"Love and Flowers, Vol. 1",T52cg7ndq5ewmtsmzrqx2hjvnxm
You're Driving Me Crazy,Ella Fitzgerald,Live '61,Ta574nir3c3e5lfosejseig4tmi
Red Sails In the Sunset,Erroll Garner,Around Midnight,Tcc6tqyye3uk2oa5g3hvfjsnsbm
Is You or Is You Ain't My Baby,Erroll Garner,"Jazz Journeys Presents the Birth of Bebop, Vol. 2 (100 Essential Tracks)",Tzfxm6ezt2g4zrlbjbvvjivn7iu
A Foggy Day,"Buddy De Franco, Sonny Clark, Gene Wright, Bobby White","The Wonderful Jazz Music of Shorty Rogers, Ornette Coleman, Erroll Garner, Stan Kenton and Other Hits, Vol. 1 (120 Songs)",Txvjrfu2ugzep26mh5435oqu354
Blue Room,Erroll Garner,All That Jazz (The Complete Jazz Collection - 245 Jazz Standards),[iban]
All of Me,Erroll Garner,Penthouse Serenade: The Debonair Erroll Garner,Tvwyxiyeq66gcfejuew4ochpb7q
All the Things You Are,Erroll Garner,Penthouse Serenade: The Debonair Erroll Garner,Tnngqp4hvs73hs4nleukb5hfvxy
Autumn Leaves,Erroll Garner,The sensational erroll garner,Tfuxvjvbtqmcxiyba7jgddcj2ki
Begin The Beguine (07-27-54),Erroll Garner,Complete Jazz Series 1954,Ty26hntf6lc2dxiqspmz5dkjvry
Body and Soul,Erroll Garner,Penthouse Serenade: The Debonair Erroll Garner,Tlyjcb4kono2r64a7nqe2pdkyme
But Not For Me,Erroll Garner,The 1956 Studio Sessions,Tplkmcwpxeqk4o6pqlrr4wtf2qm
Caravan,Erroll Garner,Always,T7ffo2avea2v6gegcc5rutx6bmu
Cheek To Cheek,Erroll Garner,Erroll Garner Plays For Dancing,Tdchydhxsgukvu4laxk7mkwxnpe
Cherokee,Erroll Garner,The Jazz Collection Volume One,T4syhbgoyt4lg632bfxfzcr27ze
Don't Get Around Much Anymore,Erroll Garner,Small Wonders,Trpammk3mlnsnsm5h5jczgv7khu
Easy to Love,Erroll Garner,This Is Jazz #13,Tb4q2n33jlt4rwfs563tctuhrla
Fly Me to the Moon,Erroll Garner,Jazz Icons from the Golden Era - Erroll Garner,Tbsdftavqdrovpcaflrujehscuq
The Girl from Ipanema (Garota de Ipanema),Erroll Garner,Masters of Jazz,Tyygbsbsxtdsfq7gr7q55jwe2im
Honeysuckle Rose,Erroll Garner,"Ticklin' The Ivories, Vol. 1",Td2soph23pxeyrgi22eqgj2ohdi
How High the Moon,Erroll Garner,This Is Jazz #13,Tg72pd32xwz2b4fmmalz44bztq4
I Got Rhythm,Erroll Garner,Erroll Garner Selected Favorites Volume 1,T73noen5q2i34mwzptdneyu3w44
I've Got You Under My Skin,Erroll Garner,The Best Jazz,Tvapkxcfvmhm6n3wczumyne3kyq
In a Mellow Tone,Erroll Garner,Contrasts,Tb2wr32ivpzd7olk5vwvu4qarmq
Misty,Erroll Garner,"Bar Jazz: In a Sentimental Mood, Vol. 2",Tvz6vwzyptclr6gzha666kpckdu
"Just You, Just Me",Erroll Garner,Erroll Garner Selected Hits Vol. 4,Tedc7gbvlevhh42jhsmtimaifwi
Love for Sale,Erroll Garner,This Is Jazz #13,T5cvpuzrbymvnqarfelczk52gyy
Lullaby of Birdland,Erroll Garner,This Is Jazz #13,Taobqgrsfx2lmzqwlhabntpywey
Misty,Erroll Garner,The Essence Of...,Tuwjgrjzxuex3sgauaacmfzvhie
"Penthouse Serenade (From ""Mighty Aphrodite"")",Erroll Garner,"Woody Allen, from Manhattan to Magic in the Moonlight",Tbf55bvrq3rtkgl25fh6el5hpsm
Night And Day,Erroll Garner,The Very Best of,Tq2riim26cvgi5tfr2gxkayvcje
On The Sunny Side Of The Street,Erroll Garner,Joyful!,T6qqv7wu65oucwrcdtaha4ubkya
Penthouse Serenade (When We're Alone),Erroll Garner,Penthouse Serenade: The Debonair Erroll Garner,Tjy424zo4qmji7knyd6h2tf5dhm
Poinciana (05-12-50),Erroll Garner,Complete Jazz Series 1950,Tnzfivu54xo7m3nc2ame72drgyq
Satin Doll,Erroll Garner,Ready Take One,Tg3ibwmxriiocbhuqc37d664jfu
Sophisticated Lady,Erroll Garner,The sensational erroll garner,Tsu6fet5okxcfmgukvzvcp4gqca
Stardust,Erroll Garner,Laura,Tu4bxaeigjxqwn7k6mebkh4wvtq
Stella By Starlight,Erroll Garner,Ready Take One,Tju7wu7z6zx2lekbk7xufejhtuq
Relaxin' at Sugar Ray's,Erroll Garner,The Complete Recordings: 1950-1954,Thydymgwxxxed2qbqfukdece4w4
Summertime,Erroll Garner,Music & Highlights: The Crooners & Bandsmen,Tjdqrpgwsp5lv4vbgiop6rvsx6q
They Can't Take That Away from Me,Erroll Garner,"Jazz Journeys Presents the Birth of Bebop, Vol. 5 (100 Essential Tracks)",Tvtp7whdnl6dagbqyjup4cf4lpm
Take the 'A' train,Erroll Garner,Solo in New York,Twf7hrd3uev2w347doa3bmiho4u
Tea For Two,Erroll Garner,Turin Concert,Tkpy245swurihtzvbf4evu7rp5q
Tenderly (mid 1949),Erroll Garner,Complete Jazz Series 1949 Vol. 1,T3hx3ktwp3fjnaesd234lwxiija
The Girl From Ipanema,Erroll Garner,Turin Concert,T2y5opgadgdfxsq5ati6yr5y7qq
There Will Never Be Another You,Erroll Garner,Turin Concert,Tnu2xs6ydwgprteawl25m574p6u
These Foolish Things,Erroll Garner,Erroll Garner. The Jazz Pianist,Tlapdvyjuq5kvkexhip2f4gaoea
They Can't Take That Away from Me,Erroll Garner,"Les idoles du Jazz : Erroll Garner, Vol. 2",Tsqhe3ote5alhdrctjbiim7wgrq
Misty,Relax α Wave,Deep Sleep Music - The Best of Jazz Masterpieces: Relaxing Premium Piano Covers,T4qeo5op7pqv63sgkwll6q3jovm
What Is This Thing Called Love,Erroll Garner,"Jazz Pianists and Virtuosos, Vol. One",Txyske7bz5k6r6xld6xinjcqoci
You're Driving Me Crazy,Erroll Garner,Body and Soul,Twcly7swbulxrx5l64kj3uwu4fe
Sweet Lorraine,Frank Sinatra,Round Midnight (Original Recordings),Tifmsyqqhihmsdbwokirydw2ws4
Nauture Boy,Frank Sinatra,A Star Is Born,Tusmizveefg6puxkmo2dyfnwesy
A Foggy Day,Frank Sinatra,Music & Highlights: Frank Sinatra - Best of,Tnsl2tr2hoyyu4xgox5s43mmhxm
"Well, Did You Evah? (From ""High Society"")",Bing Crosby,Songs for My Father,T27rzzyaephel2toyjepa62nhzq
Blues Skies,Frank Sinatra,All of Me,Tsucbrc6lvafzlfuwhidrom5sx4
All Of Me,Frank Sinatra,Ultimate Sinatra: The Centennial Collection,T5hig4bz5r4ylbe7ncqq2ksxtoe
All the Things You Are,Frank Sinatra,Begin the Beguine,Ttet3eob62husj3ws6ofr7gi2xu
Almost Like Being In Love,Frank Sinatra,Come Swing With Me!,Tfbhx4gcy6ly4npczxnk34xiqem
Autumn Leaves,Frank Sinatra,Monte Carlo,Tph2jq22wl4rsdw2da3alu57yli
Begin the Beguine,Frank Sinatra,The Columbia Years (1943-1952): The Complete Recordings: Volume 4,Ty5pmiw4ubo3vil5ouyjjhk52qi
Body and Soul,Frank Sinatra,That Old Time Music Vol. 17,Tyymmatjxfl77wernmamfrvlhnm
But Not For Me,Frank Sinatra,"Trilogy: Past, Present & Future",T37e3dpvn5z52t63kecoxru7pz4
The Sunshine Of Your Smile,Frank Sinatra,Caravan,Trti44j6h2w57wxrcykbolexn2y
Cheek to Cheek (Remastered),Frank Sinatra,Frank Sinatra Anthology (All Tracks Remastered 2015),Taoiguzixycvz62d6usxksz37cm
Off Key (Desafinado),Antonio Carlos Jobim,Sinatra/Jobim: The Complete Reprise Recordings,Tdumgceum5jk6cpy46pqjx2ujxm
You'd Be So Easy to Love,Frank Sinatra,Ring: A: Ding Ding! + I Remember Tommy (Remastered),Ttnojdsm6wrdqbzbeiabx7zeb6i
What'll I Do?,Frank Sinatra,Every Time We Say Goodbye,Tpdhg44j3znuiih5dyjneblxhki
Fly Me To The Moon (Remastered) (feat. Count Basie And His Orchestra),Frank Sinatra,Ultimate Sinatra: The Centennial Collection,Tdrfx5vy4zow4el6rv53yx55s7i
The Girl from Ipanema (Garota De Ipanema),Frank Sinatra,The Best-Selling Music Artist of All Time,Turvaoy3vdoner4byuyronjrxze
Honeysuckle Rose (Instrumental),Nat King Cole,"Crooners Vol. 9 Frank Sinatra, Nat King Cole, Dean Martin, Bing Crosby, Perry Como",Tx3ouzn6rwrot2lo6kip3nxoudq
East Og the Sun (West of the Moon),Frank Sinatra,"Moon Jazz, Vol.1: How High The Moon",T7wki6ng5vtszy6lztu6kdmtjjm
Stardust,Frank Sinatra,I Got Rhythm,Tkgo3ql2kioshx23pz5rs32gu5a
I'm Gonna Sit Right Down (And Write Myself a Letter),Frank Sinatra,"Frank Sinatra At His Best, Vol. 4",Tzsfivgjvyaslmnue67z7xn4o2a
I've Got You Under My Skin,Frank Sinatra,Ultimate Sinatra: The Centennial Collection,Tit2dfwwz6aclyw6bterqs7g64a
In a Mellow Tone (Alternate Take),Oscar Peterson,The Complete Cole Porter Songbook / Plays the Jerome Kern Songbook / Plays the Duke Ellington Songbook / a Jazz Portrait of Frank Sinatra,Ttyw4t3efamnm3chjzygzxrkfo4
Sentimental Journey (Remastered),Frank Sinatra,The Kings of Jazz (100 Jazz Moods Performed by the Stars),Trcpeqnfxo3ketf6qoffl3jqndy
"Just you, Just Me",Frank Sinatra,As Time Goes On,Trrsajfgzpgfrbbxqpl66pswxzq
A Cottage for Sale,Frank Sinatra,"Frank Sinatra - Songs for Loving Swingers, Vol. 1",Ta5epgynbvipi3ifddwp3put66i
Lullaby of Birdland,Sarah Vaughan,"Greatest Ever Jazz Masterpieces - The Very Best Classic Jazz Collection - Featuring Louis Armstrong, Frank Sinatra, Miles Davis, Ella Fitzgerald, Ray Charles & Many More",Tm3mhgzfjz37e23tdkhkfbkwv5a
Misty,Frank Sinatra,Simply Swinging the American Songbook - Frank and Tony,Tsa7k2izc4dvkgp4iwoqkzh5ype
Moanin',Art Blakey,"Greatest Ever Jazz Masterpieces - The Very Best Classic Jazz Collection - Featuring Louis Armstrong, Frank Sinatra, Miles Davis, Ella Fitzgerald, Ray Charles & Many More",Tovl5435f3kriuep6m2s23tmw7y
Moonlight Serenade,Frank Sinatra,Ultimate Sinatra: The Centennial Collection,Tblwsxuy6i43aylorzcluyttrsq
Night and Day (Remastered),Frank Sinatra,Frank Sinatra Anthology (All Tracks Remastered 2015),Tmhwajou6ma6quhs6zbksszpc6q
On The Sunny Side Of The Street,Frank Sinatra,Sinatra's Swingin' Session / Come Swing With Me,Tsqrozoplsqkktg4dfqswzk45oa
Poinciana,Frank Sinatra,"The Best, Vol. 2",Ten2i7z6rdeebizph6n22tko47q
Santa Claus Is Comin' to Town,Frank Sinatra,Santa Claus - A Collection of Songs About Father Christmas,Tyytrc3hzxxej3olu3pn4xkapym
